subID,trial,sim_choice,k
13,19,5,1
13,49,7,1
13,44,2,1
13,31,3,1
13,9,1,1
13,74,5,1
13,106,7,1
13,109,6,1
13,61,4,1
13,29,5,1
13,94,5,1
13,107,8,1
13,46,4,1
13,57,7,1
13,102,6,1
13,70,5,1
13,21,5,1
13,38,5,1
13,88,9,1
13,120,7,1
13,101,8,1
13,78,4,1
13,105,9,1
13,72,6,1
13,24,5,1
13,8,4,1
13,17,4,1
13,37,3,1
13,1,4,1
13,53,7,1
13,22,7,1
13,47,7,1
13,83,7,1
13,99,7,1
13,89,4,1
13,14,4,1
13,80,7,1
13,3,6,1
13,96,8,1
13,51,5,1
13,33,5,1
13,40,5,1
13,48,5,1
13,113,5,1
13,15,7,1
13,65,6,1
13,97,6,1
10,5,6,1
10,56,3,1
10,55,6,1
10,114,6,1
10,110,6,1
10,35,8,1
10,60,6,1
10,30,6,1
10,32,4,1
10,6,5,1
10,67,4,1
10,45,5,1
10,117,2,1
10,73,6,1
10,115,2,1
10,112,6,1
10,64,1,1
10,90,6,1
10,4,5,1
10,13,5,1
10,54,2,1
10,63,6,1
10,86,6,1
10,104,4,1
10,91,6,1
10,62,6,1
10,58,6,1
10,52,6,1
10,12,6,1
10,28,2,1
10,75,6,1
10,23,3,1
10,111,4,1
10,92,6,1
10,41,6,1
10,43,6,1
10,69,6,1
10,68,6,1
10,11,5,1
10,36,4,1
10,98,6,1
10,82,6,1
10,85,6,1
10,118,6,1
10,119,6,1
10,39,4,1
10,84,3,1
10,77,4,1
10,7,5,1
10,95,6,1
10,25,3,1
10,108,2,1
10,71,2,1
10,66,6,1
10,103,6,1
10,76,2,1
10,34,4,1
10,50,6,1
10,59,4,1
10,93,6,1
10,2,9,1
10,10,5,1
10,18,6,1
10,26,6,1
10,27,8,1
10,87,5,1
10,42,5,1
10,116,3,1
10,100,6,1
10,79,4,1
10,16,4,1
10,81,6,1
10,20,3,1
10,19,5,1
10,49,7,1
10,44,5,1
10,31,6,1
10,9,3,1
10,74,5,1
10,106,6,1
10,109,4,1
10,61,6,1
10,29,4,1
10,94,6,1
10,107,6,1
10,46,3,1
10,57,6,1
10,102,3,1
10,70,3,1
10,21,4,1
10,38,6,1
10,88,7,1
10,120,4,1
10,101,6,1
10,78,6,1
10,105,6,1
10,72,6,1
10,24,6,1
10,8,5,1
10,17,8,1
10,37,4,1
10,1,9,1
10,53,6,1
10,22,6,1
10,47,6,1
10,83,6,1
10,99,6,1
10,89,4,1
10,14,5,1
10,80,5,1
10,3,5,1
10,96,1,1
10,51,4,1
10,33,5,1
10,40,4,1
10,48,1,1
10,113,6,1
10,15,6,1
10,65,4,1
10,97,4,1
59,5,5,1
59,56,6,1
59,55,4,1
59,114,4,1
59,110,6,1
59,35,5,1
59,60,6,1
59,30,6,1
59,32,3,1
59,6,6,1
59,67,7,1
59,45,4,1
59,117,6,1
59,73,5,1
59,115,6,1
59,112,6,1
59,64,5,1
59,90,7,1
59,4,5,1
59,13,6,1
59,54,7,1
59,63,7,1
59,86,5,1
59,104,4,1
59,91,5,1
59,62,5,1
59,58,8,1
59,52,7,1
59,12,7,1
59,28,5,1
59,75,5,1
59,23,7,1
59,111,5,1
59,92,5,1
59,41,5,1
59,43,5,1
59,69,6,1
59,68,6,1
59,11,4,1
59,36,8,1
59,98,6,1
59,82,6,1
59,85,5,1
59,118,6,1
59,119,7,1
59,39,5,1
59,84,7,1
59,77,4,1
59,7,6,1
59,95,6,1
59,25,6,1
59,108,5,1
59,71,6,1
59,66,7,1
59,103,6,1
59,76,7,1
59,34,5,1
59,50,5,1
59,59,7,1
59,93,5,1
59,2,4,1
59,10,4,1
59,18,6,1
59,26,5,1
59,27,7,1
59,87,7,1
59,42,7,1
59,116,6,1
59,100,6,1
59,79,6,1
59,16,6,1
59,81,4,1
59,20,6,1
59,19,5,1
59,49,5,1
59,44,5,1
59,31,7,1
59,9,5,1
59,74,5,1
59,106,7,1
59,109,5,1
59,61,5,1
59,29,7,1
59,94,5,1
59,107,5,1
59,46,7,1
59,57,5,1
59,102,6,1
59,70,6,1
59,21,8,1
59,38,5,1
59,88,7,1
59,120,6,1
59,101,8,1
59,78,7,1
59,105,7,1
59,72,5,1
59,24,7,1
59,8,7,1
59,17,5,1
59,37,6,1
59,1,5,1
59,53,7,1
59,22,4,1
59,47,7,1
59,83,7,1
59,99,7,1
59,89,3,1
59,14,6,1
59,80,7,1
59,3,4,1
59,96,4,1
59,51,6,1
59,33,5,1
59,40,7,1
59,48,7,1
59,113,6,1
59,15,5,1
59,65,6,1
59,97,5,1
18,5,3,1
18,56,3,1
18,55,2,1
18,114,4,1
18,110,2,1
18,35,3,1
18,60,5,1
18,30,2,1
18,32,1,1
18,6,1,1
18,67,3,1
18,45,2,1
18,117,1,1
18,73,3,1
18,115,1,1
18,112,1,1
18,64,6,1
18,90,1,1
18,4,3,1
18,13,3,1
18,54,1,1
18,63,2,1
18,86,3,1
18,104,3,1
18,91,4,1
18,62,3,1
18,58,3,1
18,52,3,1
18,12,2,1
18,28,3,1
18,75,6,1
18,23,2,1
18,111,4,1
18,92,1,1
18,41,4,1
18,43,3,1
18,69,4,1
18,68,1,1
18,11,2,1
18,36,3,1
18,98,2,1
18,82,2,1
18,85,3,1
18,118,4,1
18,119,3,1
18,39,3,1
18,84,2,1
18,77,3,1
18,7,6,1
18,95,2,1
18,25,3,1
18,108,4,1
18,71,4,1
18,66,2,1
18,103,4,1
18,76,4,1
18,34,3,1
18,50,6,1
18,59,2,1
18,93,1,1
18,2,5,1
18,10,2,1
18,18,2,1
18,26,2,1
18,27,3,1
18,87,3,1
18,42,2,1
18,116,2,1
18,100,2,1
18,79,4,1
18,16,3,1
18,81,1,1
18,20,3,1
18,19,3,1
18,49,2,1
18,44,8,1
18,31,2,1
18,9,3,1
18,74,3,1
18,106,3,1
18,109,2,1
18,61,7,1
18,29,3,1
18,94,3,1
18,107,4,1
18,46,3,1
18,57,5,1
18,102,4,1
18,70,3,1
18,21,5,1
18,38,2,1
18,88,3,1
18,120,4,1
18,101,4,1
18,78,2,1
18,105,3,1
18,72,4,1
18,24,1,1
18,8,3,1
18,17,2,1
18,37,2,1
18,1,5,1
18,53,6,1
18,22,2,1
18,47,3,1
18,83,4,1
18,99,2,1
18,89,2,1
18,14,3,1
18,80,4,1
18,3,1,1
18,96,3,1
18,51,2,1
18,33,3,1
18,40,3,1
18,48,4,1
18,113,3,1
18,15,6,1
18,65,3,1
18,97,3,1
21,5,4,1
21,56,5,1
21,55,3,1
21,114,7,1
21,110,6,1
21,35,3,1
21,60,5,1
21,30,5,1
21,32,4,1
21,6,3,1
21,67,4,1
21,45,7,1
21,117,2,1
21,73,4,1
21,115,5,1
21,112,5,1
21,64,4,1
21,90,5,1
21,4,1,1
21,13,3,1
21,54,8,1
21,63,6,1
21,86,5,1
21,104,4,1
21,91,5,1
21,62,2,1
21,58,6,1
21,52,5,1
21,12,4,1
21,28,4,1
21,75,2,1
21,23,4,1
21,111,6,1
21,92,5,1
21,41,6,1
21,43,4,1
21,69,4,1
21,68,5,1
21,11,6,1
21,36,7,1
21,98,4,1
21,82,6,1
21,85,5,1
21,118,3,1
21,119,4,1
21,39,5,1
21,84,7,1
21,77,4,1
21,7,7,1
21,95,7,1
21,25,5,1
21,108,8,1
21,71,5,1
21,66,5,1
21,103,5,1
21,76,3,1
21,34,3,1
21,50,5,1
21,59,4,1
21,93,3,1
21,2,6,1
21,10,5,1
21,18,8,1
21,26,4,1
21,27,5,1
21,87,3,1
21,42,6,1
21,116,7,1
21,100,4,1
21,79,5,1
21,16,5,1
21,81,6,1
21,20,5,1
21,19,7,1
21,49,4,1
21,44,5,1
21,31,5,1
21,9,6,1
21,74,2,1
21,106,4,1
21,109,3,1
21,61,2,1
21,29,5,1
21,94,4,1
21,107,7,1
21,46,4,1
21,57,6,1
21,102,3,1
21,70,6,1
21,21,6,1
21,38,5,1
21,88,7,1
21,120,6,1
21,101,4,1
21,78,3,1
21,105,5,1
21,72,6,1
21,24,5,1
21,8,1,1
21,17,4,1
21,37,4,1
21,1,7,1
21,53,6,1
21,22,4,1
21,47,6,1
21,83,5,1
21,99,6,1
21,89,5,1
21,14,5,1
21,80,8,1
21,3,4,1
21,96,5,1
21,51,3,1
21,33,5,1
21,40,5,1
21,48,2,1
21,113,4,1
21,15,3,1
21,65,3,1
21,97,7,1
4,5,6,1
4,56,2,1
4,55,6,1
4,114,8,1
4,110,5,1
4,35,1,1
4,60,5,1
4,30,5,1
4,32,5,1
4,6,3,1
4,67,5,1
4,45,3,1
4,117,6,1
4,73,6,1
4,115,6,1
4,112,8,1
4,64,6,1
4,90,1,1
4,4,5,1
4,13,7,1
4,54,6,1
4,63,8,1
4,86,2,1
4,104,6,1
4,91,6,1
4,62,5,1
4,58,5,1
4,52,5,1
4,12,7,1
4,28,5,1
4,75,4,1
4,23,6,1
4,111,4,1
4,92,6,1
4,41,5,1
4,43,6,1
4,69,5,1
4,68,5,1
4,11,6,1
4,36,6,1
4,98,6,1
4,82,5,1
4,85,6,1
4,118,5,1
4,119,8,1
4,39,6,1
4,84,6,1
4,77,5,1
4,7,6,1
4,95,5,1
4,25,6,1
4,108,6,1
4,71,4,1
4,66,6,1
4,103,6,1
4,76,6,1
4,34,1,1
4,50,7,1
4,59,2,1
4,93,6,1
4,2,5,1
4,10,6,1
4,18,7,1
4,26,5,1
4,27,7,1
4,87,6,1
4,42,8,1
4,116,6,1
4,100,6,1
4,79,5,1
4,16,6,1
4,81,8,1
4,20,4,1
4,19,6,1
4,49,6,1
4,44,2,1
4,31,6,1
4,9,1,1
4,74,7,1
4,106,6,1
4,109,2,1
4,61,6,1
4,29,6,1
4,94,6,1
4,107,5,1
4,46,2,1
4,57,5,1
4,102,7,1
4,70,5,1
4,21,5,1
4,38,5,1
4,88,6,1
4,120,2,1
4,101,5,1
4,78,6,1
4,105,5,1
4,72,5,1
4,24,6,1
4,8,4,1
4,17,6,1
4,37,6,1
4,1,5,1
4,53,6,1
4,22,6,1
4,47,7,1
4,83,7,1
4,99,5,1
4,89,6,1
4,14,6,1
4,80,6,1
4,3,5,1
4,96,8,1
4,51,5,1
4,33,2,1
4,40,5,1
4,48,5,1
4,113,5,1
4,15,6,1
4,65,1,1
4,97,6,1
33,5,3,1
33,56,3,1
33,55,2,1
33,114,1,1
33,110,6,1
33,35,2,1
33,60,3,1
33,30,4,1
33,32,3,1
33,6,5,1
33,67,4,1
33,45,5,1
33,117,5,1
33,73,4,1
33,115,3,1
33,112,8,1
33,64,4,1
33,90,3,1
33,4,4,1
33,13,4,1
33,54,2,1
33,63,3,1
33,86,3,1
33,104,3,1
33,91,5,1
33,62,5,1
33,58,6,1
33,52,3,1
33,12,3,1
33,28,5,1
33,75,4,1
33,23,5,1
33,111,3,1
33,92,3,1
33,41,4,1
33,43,4,1
33,69,6,1
33,68,3,1
33,11,3,1
33,36,3,1
33,98,5,1
33,82,5,1
33,85,6,1
33,118,4,1
33,119,6,1
33,39,5,1
33,84,5,1
33,77,5,1
33,7,4,1
33,95,4,1
33,25,3,1
33,108,5,1
33,71,6,1
33,66,2,1
33,103,4,1
33,76,4,1
33,34,4,1
33,50,6,1
33,59,5,1
33,93,4,1
33,2,5,1
33,10,3,1
33,18,4,1
33,26,4,1
33,27,3,1
33,87,4,1
33,42,5,1
33,116,3,1
33,100,4,1
33,79,5,1
33,16,5,1
33,81,4,1
33,20,4,1
33,19,4,1
33,49,4,1
33,44,4,1
33,31,4,1
33,9,3,1
33,74,3,1
33,106,5,1
33,109,3,1
33,61,3,1
33,29,4,1
33,94,3,1
33,107,3,1
33,46,6,1
33,57,6,1
33,102,2,1
33,70,6,1
33,21,2,1
33,38,7,1
33,88,3,1
33,120,3,1
33,101,6,1
33,78,5,1
33,105,6,1
33,72,5,1
33,24,4,1
33,8,3,1
33,17,4,1
33,37,6,1
33,1,9,1
33,53,4,1
33,22,2,1
33,47,4,1
33,83,1,1
33,99,3,1
33,89,4,1
33,14,3,1
33,80,4,1
33,3,4,1
33,96,4,1
33,51,3,1
33,33,5,1
33,40,4,1
33,48,5,1
33,113,2,1
33,15,5,1
33,65,5,1
33,97,3,1
30,5,8,1
30,56,5,1
30,55,8,1
30,114,9,1
30,110,8,1
30,35,7,1
30,60,8,1
30,30,5,1
30,32,7,1
30,6,8,1
30,67,5,1
30,45,9,1
30,117,7,1
30,73,7,1
30,115,7,1
30,112,9,1
30,64,7,1
30,90,8,1
30,4,7,1
30,13,7,1
30,54,7,1
30,63,7,1
30,86,7,1
30,104,8,1
30,91,7,1
30,62,9,1
30,58,7,1
30,52,7,1
30,12,8,1
30,28,8,1
30,75,7,1
30,23,9,1
30,111,7,1
30,92,7,1
30,41,8,1
30,43,8,1
30,69,9,1
30,68,8,1
30,11,4,1
30,36,6,1
30,98,7,1
30,82,9,1
30,85,6,1
30,118,7,1
30,119,7,1
30,39,9,1
30,84,6,1
30,77,6,1
30,7,6,1
30,95,8,1
30,25,6,1
30,108,8,1
30,71,7,1
30,66,8,1
30,103,9,1
30,76,7,1
30,34,7,1
30,50,6,1
30,59,7,1
30,93,7,1
30,2,7,1
30,10,8,1
30,18,7,1
30,26,7,1
30,27,8,1
30,87,9,1
30,42,8,1
30,116,7,1
30,100,7,1
30,79,8,1
30,16,7,1
30,81,8,1
30,20,8,1
30,19,7,1
30,49,8,1
30,44,7,1
30,31,9,1
30,9,7,1
30,74,7,1
30,106,7,1
30,109,7,1
30,61,7,1
30,29,5,1
30,94,6,1
30,107,8,1
30,46,5,1
30,57,7,1
30,102,7,1
30,70,7,1
30,21,7,1
30,38,9,1
30,88,8,1
30,120,7,1
30,101,9,1
30,78,7,1
30,105,8,1
30,72,6,1
30,24,6,1
30,8,6,1
30,17,7,1
30,37,7,1
30,1,7,1
30,53,8,1
30,22,7,1
30,47,8,1
30,83,4,1
30,99,8,1
30,89,7,1
30,14,8,1
30,80,8,1
30,3,7,1
30,96,9,1
30,51,8,1
30,33,7,1
30,40,7,1
30,48,5,1
30,113,7,1
30,15,8,1
30,65,8,1
30,97,7,1
63,5,5,1
63,56,2,1
63,55,5,1
63,114,7,1
63,110,6,1
63,35,6,1
63,60,7,1
63,30,6,1
63,32,7,1
63,6,5,1
63,67,7,1
63,45,6,1
63,117,5,1
63,73,8,1
63,115,5,1
63,112,7,1
63,64,7,1
63,90,6,1
63,4,6,1
63,13,6,1
63,54,6,1
63,63,5,1
63,86,4,1
63,104,6,1
63,91,5,1
63,62,7,1
63,58,8,1
63,52,8,1
63,12,5,1
63,28,5,1
63,75,6,1
63,23,6,1
63,111,5,1
63,92,6,1
63,41,8,1
63,43,7,1
63,69,7,1
63,68,6,1
63,11,6,1
63,36,7,1
63,98,6,1
63,82,7,1
63,85,5,1
63,118,7,1
63,119,6,1
63,39,7,1
63,84,5,1
63,77,6,1
63,7,7,1
63,95,7,1
63,25,6,1
63,108,7,1
63,71,7,1
63,66,6,1
63,103,8,1
63,76,7,1
63,34,6,1
63,50,4,1
63,59,7,1
63,93,6,1
63,2,5,1
63,10,6,1
63,18,7,1
63,26,9,1
63,27,7,1
63,87,5,1
63,42,5,1
63,116,8,1
63,100,8,1
63,79,6,1
63,16,4,1
63,81,6,1
63,20,5,1
63,19,7,1
63,49,6,1
63,44,5,1
63,31,5,1
63,9,5,1
63,74,5,1
63,106,7,1
63,109,6,1
63,61,8,1
63,29,6,1
63,94,7,1
63,107,7,1
63,46,6,1
63,57,6,1
63,102,7,1
63,70,8,1
63,21,6,1
63,38,7,1
63,88,6,1
63,120,6,1
63,101,7,1
63,78,6,1
63,105,6,1
63,72,7,1
63,24,7,1
63,8,6,1
63,17,6,1
63,37,7,1
63,1,6,1
63,53,7,1
63,22,6,1
63,47,7,1
63,83,5,1
63,99,5,1
63,89,7,1
63,14,6,1
63,80,7,1
63,3,5,1
63,96,6,1
63,51,7,1
63,33,6,1
63,40,5,1
63,48,6,1
63,113,6,1
63,15,6,1
63,65,6,1
63,97,4,1
37,5,4,1
37,56,5,1
37,55,6,1
37,35,3,1
37,110,4,1
37,114,5,1
37,60,6,1
37,30,3,1
37,32,6,1
37,6,1,1
37,117,7,1
37,45,6,1
37,67,4,1
37,73,5,1
37,115,6,1
37,112,7,1
37,64,3,1
37,90,9,1
37,13,4,1
37,4,4,1
37,54,7,1
37,63,6,1
37,86,4,1
37,104,9,1
37,91,5,1
37,62,8,1
37,58,4,1
37,52,8,1
37,12,1,1
37,28,7,1
37,75,6,1
37,23,5,1
37,111,7,1
37,92,7,1
37,41,6,1
37,43,6,1
37,11,5,1
37,36,6,1
37,69,6,1
37,98,8,1
37,68,4,1
37,82,7,1
37,85,6,1
37,118,4,1
37,119,7,1
37,39,4,1
37,84,3,1
37,77,4,1
37,7,4,1
37,95,8,1
37,25,4,1
37,108,7,1
37,71,5,1
37,66,6,1
37,76,5,1
37,103,9,1
37,34,4,1
37,50,9,1
37,59,4,1
37,93,4,1
37,2,2,1
37,10,5,1
37,18,4,1
37,27,6,1
37,26,2,1
37,42,7,1
37,87,7,1
37,116,8,1
37,100,5,1
37,79,6,1
37,16,6,1
37,20,1,1
37,81,3,1
37,19,3,1
37,49,4,1
37,44,9,1
37,31,5,1
37,9,3,1
37,74,5,1
37,106,5,1
37,109,7,1
37,61,4,1
37,29,5,1
37,94,4,1
37,107,5,1
37,46,7,1
37,57,4,1
37,102,4,1
37,70,5,1
37,21,5,1
37,88,7,1
37,38,4,1
37,120,8,1
37,101,4,1
37,78,7,1
37,105,4,1
37,72,5,1
37,24,3,1
37,8,4,1
37,17,8,1
37,37,5,1
37,1,2,1
37,53,4,1
37,22,2,1
37,47,6,1
37,83,4,1
37,99,7,1
37,89,8,1
37,14,2,1
37,3,3,1
37,80,7,1
37,96,6,1
37,51,4,1
37,33,4,1
37,40,5,1
37,48,4,1
37,113,4,1
37,15,3,1
37,65,2,1
37,97,5,1
22,5,6,1
22,56,5,1
22,55,7,1
22,114,8,1
22,110,6,1
22,35,6,1
22,60,7,1
22,30,7,1
22,32,6,1
22,6,6,1
22,67,6,1
22,45,4,1
22,117,7,1
22,73,5,1
22,115,6,1
22,112,5,1
22,64,7,1
22,90,8,1
22,4,7,1
22,13,6,1
22,54,7,1
22,63,5,1
22,86,6,1
22,104,6,1
22,91,6,1
22,62,8,1
22,58,7,1
22,52,3,1
22,12,5,1
22,28,7,1
22,75,6,1
22,23,7,1
22,111,7,1
22,92,5,1
22,41,7,1
22,43,6,1
22,69,7,1
22,68,4,1
22,11,7,1
22,36,5,1
22,98,5,1
22,82,8,1
22,85,6,1
22,118,7,1
22,119,6,1
22,39,6,1
22,84,7,1
22,77,6,1
22,7,7,1
22,95,5,1
22,25,7,1
22,108,7,1
22,71,7,1
22,66,7,1
22,103,8,1
22,76,8,1
22,34,7,1
22,50,7,1
22,59,5,1
22,93,6,1
22,2,6,1
22,10,6,1
22,18,7,1
22,26,7,1
22,27,8,1
22,87,5,1
22,42,6,1
22,116,5,1
22,100,6,1
22,79,7,1
22,16,6,1
22,81,6,1
22,20,6,1
22,19,7,1
22,49,7,1
22,44,5,1
22,31,5,1
22,9,6,1
22,74,7,1
22,106,6,1
22,109,6,1
22,61,5,1
22,29,5,1
22,94,4,1
22,107,7,1
22,46,7,1
22,57,7,1
22,102,7,1
22,70,6,1
22,21,6,1
22,38,7,1
22,88,6,1
22,120,7,1
22,101,6,1
22,78,7,1
22,105,8,1
22,72,5,1
22,24,7,1
22,8,8,1
22,17,8,1
22,37,7,1
22,1,6,1
22,53,6,1
22,22,5,1
22,47,8,1
22,83,6,1
22,99,5,1
22,89,6,1
22,14,7,1
22,80,6,1
22,3,5,1
22,96,6,1
22,51,8,1
22,33,6,1
22,40,5,1
22,48,4,1
22,113,7,1
22,15,7,1
22,65,6,1
22,97,6,1
78,5,3,1
78,56,8,1
78,55,8,1
78,114,7,1
78,110,7,1
78,35,4,1
78,60,5,1
78,30,7,1
78,32,5,1
78,6,5,1
78,67,8,1
78,45,9,1
78,117,7,1
78,73,6,1
78,115,5,1
78,112,8,1
78,64,4,1
78,90,5,1
78,4,4,1
78,13,5,1
78,54,7,1
78,63,5,1
78,86,5,1
78,104,5,1
78,91,5,1
78,62,6,1
78,58,8,1
78,52,7,1
78,12,9,1
78,28,8,1
78,75,4,1
78,23,8,1
78,111,5,1
78,92,7,1
78,41,8,1
78,43,5,1
78,69,6,1
78,68,7,1
78,11,7,1
78,36,5,1
78,98,4,1
78,82,6,1
78,85,5,1
78,118,6,1
78,119,5,1
78,39,7,1
78,84,6,1
78,77,5,1
78,7,5,1
78,95,8,1
78,25,6,1
78,108,7,1
78,71,7,1
78,66,7,1
78,103,7,1
78,76,6,1
78,34,3,1
78,50,4,1
78,59,3,1
78,93,5,1
78,2,2,1
78,10,6,1
78,18,5,1
78,26,8,1
78,27,6,1
78,87,8,1
78,42,5,1
78,116,5,1
78,100,3,1
78,79,7,1
78,16,4,1
78,81,6,1
78,20,5,1
78,19,5,1
78,49,9,1
78,44,4,1
78,31,6,1
78,9,7,1
78,74,4,1
78,106,5,1
78,109,4,1
78,61,5,1
78,29,4,1
78,94,4,1
78,107,7,1
78,46,6,1
78,57,7,1
78,102,6,1
78,70,7,1
78,21,8,1
78,38,7,1
78,88,4,1
78,120,6,1
78,101,7,1
78,78,5,1
78,105,7,1
78,72,8,1
78,24,5,1
78,8,5,1
78,17,5,1
78,37,5,1
78,1,4,1
78,53,7,1
78,22,6,1
78,47,7,1
78,83,7,1
78,99,6,1
78,89,5,1
78,14,7,1
78,80,5,1
78,3,4,1
78,96,7,1
78,51,5,1
78,33,3,1
78,40,4,1
78,48,4,1
78,113,5,1
78,15,6,1
78,65,6,1
78,97,5,1
31,5,6,1
31,56,7,1
31,55,5,1
31,114,7,1
31,110,6,1
31,35,5,1
31,60,4,1
31,30,4,1
31,32,4,1
31,6,3,1
31,67,6,1
31,45,6,1
31,117,4,1
31,73,6,1
31,115,7,1
31,112,6,1
31,64,6,1
31,90,4,1
31,4,6,1
31,13,4,1
31,54,5,1
31,63,4,1
31,86,3,1
31,104,5,1
31,91,4,1
31,62,6,1
31,58,7,1
31,52,8,1
31,12,7,1
31,28,4,1
31,75,6,1
31,23,5,1
31,111,5,1
31,92,7,1
31,41,4,1
31,43,6,1
31,69,5,1
31,68,7,1
31,11,3,1
31,36,5,1
31,98,5,1
31,82,7,1
31,85,5,1
31,118,5,1
31,119,7,1
31,39,6,1
31,84,5,1
31,77,4,1
31,7,7,1
31,95,7,1
31,25,5,1
31,108,3,1
31,71,3,1
31,66,5,1
31,103,7,1
31,76,5,1
31,34,6,1
31,50,6,1
31,59,6,1
31,93,4,1
31,2,5,1
31,10,6,1
31,18,5,1
31,26,5,1
31,27,6,1
31,87,6,1
31,42,5,1
31,116,7,1
31,100,5,1
31,79,6,1
31,16,4,1
31,81,6,1
31,20,6,1
31,19,3,1
31,49,6,1
31,44,8,1
31,31,5,1
31,9,6,1
31,74,4,1
31,106,6,1
31,109,8,1
31,61,6,1
31,29,5,1
31,94,5,1
31,107,6,1
31,46,3,1
31,57,6,1
31,102,4,1
31,70,5,1
31,21,2,1
31,38,6,1
31,88,6,1
31,120,5,1
31,101,4,1
31,78,6,1
31,105,6,1
31,72,6,1
31,24,4,1
31,8,6,1
31,17,5,1
31,37,5,1
31,1,5,1
31,53,6,1
31,22,4,1
31,47,6,1
31,83,6,1
31,99,5,1
31,89,7,1
31,14,4,1
31,80,7,1
31,3,6,1
31,96,7,1
31,51,5,1
31,33,5,1
31,40,4,1
31,48,4,1
31,113,6,1
31,15,5,1
31,65,5,1
31,97,7,1
60,5,7,1
60,56,4,1
60,55,4,1
60,35,4,1
60,110,6,1
60,114,6,1
60,60,7,1
60,30,7,1
60,32,6,1
60,6,6,1
60,117,8,1
60,45,7,1
60,67,6,1
60,73,5,1
60,115,5,1
60,112,6,1
60,64,5,1
60,90,8,1
60,13,8,1
60,4,3,1
60,54,8,1
60,63,6,1
60,86,4,1
60,104,6,1
60,91,5,1
60,62,6,1
60,58,4,1
60,52,7,1
60,12,5,1
60,28,6,1
60,75,8,1
60,23,6,1
60,111,7,1
60,92,5,1
60,41,6,1
60,43,3,1
60,11,7,1
60,36,6,1
60,69,6,1
60,98,8,1
60,68,6,1
60,82,6,1
60,85,6,1
60,118,6,1
60,119,6,1
60,39,6,1
60,84,5,1
60,77,6,1
60,7,4,1
60,95,6,1
60,25,7,1
60,108,7,1
60,71,8,1
60,66,2,1
60,76,4,1
60,103,7,1
60,34,7,1
60,50,6,1
60,59,8,1
60,93,7,1
60,2,3,1
60,10,8,1
60,18,6,1
60,27,4,1
60,26,6,1
60,42,7,1
60,87,7,1
60,116,8,1
60,100,7,1
60,79,6,1
60,16,6,1
60,20,6,1
60,81,5,1
60,19,6,1
60,49,4,1
60,44,7,1
60,31,4,1
60,9,6,1
60,74,6,1
60,106,5,1
60,109,4,1
60,61,7,1
60,29,6,1
60,94,4,1
60,107,5,1
60,46,3,1
60,57,1,1
60,102,7,1
60,70,6,1
60,21,5,1
60,88,8,1
60,38,6,1
60,120,7,1
60,101,6,1
60,78,6,1
60,105,5,1
60,72,6,1
60,24,6,1
60,8,5,1
60,17,6,1
60,37,7,1
60,1,4,1
60,53,6,1
60,22,4,1
60,47,7,1
60,83,7,1
60,99,7,1
60,89,8,1
60,14,6,1
60,3,5,1
60,80,6,1
60,96,6,1
60,51,5,1
60,33,6,1
60,40,6,1
60,48,5,1
60,113,6,1
60,15,8,1
60,65,3,1
60,97,7,1
61,5,3,1
61,56,3,1
61,55,4,1
61,114,5,1
61,110,7,1
61,35,2,1
61,60,3,1
61,30,4,1
61,32,4,1
61,6,3,1
61,67,3,1
61,45,3,1
61,117,3,1
61,73,2,1
61,115,3,1
61,112,3,1
61,64,2,1
61,90,3,1
61,4,5,1
61,13,2,1
61,54,4,1
61,63,4,1
61,86,3,1
61,104,3,1
61,91,2,1
61,62,5,1
61,58,4,1
61,52,4,1
61,12,3,1
61,28,4,1
61,75,3,1
61,23,3,1
61,111,3,1
61,92,2,1
61,41,2,1
61,43,2,1
61,69,4,1
61,68,2,1
61,11,3,1
61,36,3,1
61,98,6,1
61,82,2,1
61,85,3,1
61,118,3,1
61,119,3,1
61,39,3,1
61,84,1,1
61,77,3,1
61,7,3,1
61,95,3,1
61,25,2,1
61,108,2,1
61,71,3,1
61,66,2,1
61,103,4,1
61,76,3,1
61,34,7,1
61,50,2,1
61,59,1,1
61,93,2,1
61,2,2,1
61,10,1,1
61,18,2,1
61,26,2,1
61,27,5,1
61,87,5,1
61,42,1,1
61,116,5,1
61,100,4,1
61,79,4,1
61,16,3,1
61,81,4,1
61,20,4,1
61,19,3,1
61,49,4,1
61,44,1,1
61,31,1,1
61,9,1,1
61,74,4,1
61,106,3,1
61,109,3,1
61,61,2,1
61,29,1,1
61,94,3,1
61,107,4,1
61,46,1,1
61,57,2,1
61,102,3,1
61,70,4,1
61,21,3,1
61,38,3,1
61,88,3,1
61,120,3,1
61,101,2,1
61,78,3,1
61,105,4,1
61,72,3,1
61,24,3,1
61,8,2,1
61,17,4,1
61,37,4,1
61,1,3,1
61,53,4,1
61,22,5,1
61,47,4,1
61,83,3,1
61,99,2,1
61,89,3,1
61,14,3,1
61,80,4,1
61,3,3,1
61,96,3,1
61,51,1,1
61,33,3,1
61,40,2,1
61,48,3,1
61,113,3,1
61,15,3,1
61,65,4,1
61,97,4,1
23,5,8,1
23,56,4,1
23,55,6,1
23,114,8,1
23,110,7,1
23,35,4,1
23,60,6,1
23,30,5,1
23,32,5,1
23,6,4,1
23,67,6,1
23,45,6,1
23,117,6,1
23,73,6,1
23,115,6,1
23,112,7,1
23,64,5,1
23,90,4,1
23,4,6,1
23,13,5,1
23,54,7,1
