subID,trial,sim_choice,k
116,18,7,1
116,26,7,1
116,27,6,1
116,42,6,1
116,87,6,1
116,116,3,1
116,100,5,1
116,79,4,1
116,16,3,1
116,81,5,1
116,20,5,1
116,19,4,1
116,49,6,1
116,44,3,1
116,9,7,1
116,31,3,1
116,74,5,1
116,106,5,1
116,109,4,1
116,61,5,1
116,94,6,1
116,29,3,1
116,107,6,1
116,46,6,1
116,57,3,1
116,102,6,1
116,70,6,1
116,21,6,1
116,38,2,1
116,88,4,1
116,120,3,1
116,101,5,1
116,78,5,1
116,105,3,1
116,72,5,1
116,24,6,1
116,8,4,1
116,17,7,1
116,37,3,1
116,1,4,1
116,53,4,1
116,22,6,1
116,47,5,1
116,83,6,1
116,99,6,1
116,89,4,1
116,14,6,1
116,3,2,1
116,80,5,1
116,96,8,1
116,51,5,1
116,33,7,1
116,40,5,1
116,48,5,1
116,113,7,1
116,15,7,1
116,65,4,1
116,97,4,1
132,5,7,1
132,56,6,1
132,35,7,1
132,55,4,1
132,110,4,1
132,114,5,1
132,60,4,1
132,30,3,1
132,32,7,1
132,6,5,1
132,67,6,1
132,45,5,1
132,117,6,1
132,73,4,1
132,115,6,1
132,112,4,1
132,64,4,1
132,90,3,1
132,4,5,1
132,13,3,1
132,63,6,1
132,54,5,1
132,86,3,1
132,104,6,1
132,91,5,1
132,62,1,1
132,58,6,1
132,52,4,1
132,12,5,1
132,28,5,1
132,75,6,1
132,23,4,1
132,111,5,1
132,92,5,1
132,41,7,1
132,43,4,1
132,69,5,1
132,11,3,1
132,36,4,1
132,98,4,1
132,68,4,1
132,85,3,1
132,82,4,1
132,118,4,1
132,119,7,1
132,39,6,1
132,84,5,1
132,77,5,1
132,7,4,1
132,25,5,1
132,95,5,1
132,108,4,1
132,71,4,1
132,66,6,1
132,76,6,1
132,103,5,1
132,34,7,1
132,50,5,1
132,59,6,1
132,93,5,1
132,2,3,1
132,10,5,1
132,18,3,1
132,26,7,1
132,27,7,1
132,42,6,1
132,87,4,1
132,116,5,1
132,100,5,1
132,79,6,1
132,16,4,1
132,81,5,1
132,20,4,1
132,19,6,1
132,49,7,1
132,44,3,1
132,9,5,1
132,31,5,1
132,74,6,1
132,106,5,1
132,109,6,1
132,61,6,1
132,94,4,1
132,29,5,1
132,107,5,1
132,46,6,1
132,57,4,1
132,102,6,1
132,70,2,1
132,21,3,1
132,38,7,1
132,88,5,1
132,120,5,1
132,101,5,1
132,78,5,1
132,105,4,1
132,72,4,1
132,24,7,1
132,8,5,1
132,17,3,1
132,37,1,1
132,1,3,1
132,53,5,1
132,22,7,1
132,47,5,1
132,83,5,1
132,99,6,1
132,89,4,1
132,14,3,1
132,3,5,1
132,80,4,1
132,96,6,1
132,51,6,1
132,33,3,1
132,40,5,1
132,48,5,1
132,113,6,1
132,15,3,1
132,65,3,1
132,97,5,1
112,5,7,1
112,56,6,1
112,35,8,1
112,55,7,1
112,110,7,1
112,114,7,1
112,60,6,1
112,30,3,1
112,32,8,1
112,6,7,1
112,67,6,1
112,45,6,1
112,117,5,1
112,73,6,1
112,115,7,1
112,112,5,1
112,64,6,1
112,90,7,1
112,4,6,1
112,13,5,1
112,54,8,1
112,63,5,1
112,86,7,1
112,104,5,1
112,91,6,1
112,62,6,1
112,58,5,1
112,52,7,1
112,12,5,1
112,28,8,1
112,75,3,1
112,111,5,1
112,23,4,1
112,92,7,1
112,41,4,1
112,43,1,1
112,69,5,1
112,36,8,1
112,11,5,1
112,68,3,1
112,98,7,1
112,82,7,1
112,85,7,1
112,118,3,1
112,119,5,1
112,84,6,1
112,39,4,1
112,77,6,1
112,7,7,1
112,95,6,1
112,25,4,1
112,108,5,1
112,71,5,1
112,66,6,1
112,76,3,1
112,103,1,1
112,59,6,1
112,50,4,1
112,34,3,1
112,93,7,1
112,2,9,1
112,10,8,1
112,18,6,1
112,26,4,1
112,27,3,1
112,42,3,1
112,87,7,1
112,116,5,1
112,100,7,1
112,79,6,1
112,16,7,1
112,20,7,1
112,81,1,1
112,19,7,1
112,49,6,1
112,44,3,1
112,9,6,1
112,31,3,1
112,74,3,1
112,106,7,1
112,109,5,1
112,61,3,1
112,29,8,1
112,94,6,1
112,107,7,1
112,46,3,1
112,102,6,1
112,57,4,1
112,70,5,1
112,21,5,1
112,38,6,1
112,88,1,1
112,120,7,1
112,101,7,1
112,78,4,1
112,105,5,1
112,72,7,1
112,24,4,1
112,8,7,1
112,17,6,1
112,37,5,1
112,1,9,1
112,53,4,1
112,22,8,1
112,47,3,1
112,83,7,1
112,99,5,1
112,89,7,1
112,14,5,1
112,3,4,1
112,80,3,1
112,96,7,1
112,51,7,1
112,33,8,1
112,40,6,1
112,48,6,1
112,113,7,1
112,15,6,1
112,65,6,1
112,97,6,1
128,5,4,1
128,56,3,1
128,35,5,1
128,55,3,1
128,110,4,1
128,114,5,1
128,60,3,1
128,30,4,1
128,32,7,1
128,6,4,1
128,67,5,1
128,45,4,1
128,117,5,1
128,73,4,1
128,115,7,1
128,112,4,1
128,64,5,1
128,90,4,1
128,4,3,1
128,13,6,1
128,63,3,1
128,54,3,1
128,86,3,1
128,104,5,1
128,91,7,1
128,62,3,1
128,58,3,1
128,52,6,1
128,12,3,1
128,28,2,1
128,75,6,1
128,23,3,1
128,111,5,1
128,92,7,1
128,41,6,1
128,43,4,1
128,69,7,1
128,11,3,1
128,36,5,1
128,98,6,1
128,68,4,1
128,85,3,1
128,82,3,1
128,118,5,1
128,119,7,1
128,39,6,1
128,84,4,1
128,77,7,1
128,7,3,1
128,25,3,1
128,95,5,1
128,108,4,1
128,71,4,1
128,66,2,1
128,76,2,1
128,103,4,1
128,34,7,1
128,50,5,1
128,59,6,1
128,93,3,1
128,2,5,1
128,10,7,1
128,18,5,1
128,26,6,1
128,27,6,1
128,42,7,1
128,87,6,1
128,116,4,1
128,100,5,1
128,79,5,1
128,16,2,1
128,81,5,1
128,20,4,1
128,19,3,1
128,49,5,1
128,44,4,1
128,9,4,1
128,31,4,1
128,74,6,1
128,106,4,1
128,109,4,1
128,61,6,1
128,94,4,1
128,29,3,1
128,107,4,1
128,46,6,1
128,57,4,1
128,102,6,1
128,70,2,1
128,21,6,1
128,38,6,1
128,88,4,1
128,120,5,1
128,101,4,1
128,78,2,1
128,105,3,1
128,72,6,1
128,24,5,1
128,8,1,1
128,17,6,1
128,37,3,1
128,1,2,1
128,53,4,1
128,22,7,1
128,47,4,1
128,83,3,1
128,99,5,1
128,89,4,1
128,14,4,1
128,3,4,1
128,80,6,1
128,96,6,1
128,51,3,1
128,33,4,1
128,40,4,1
128,48,5,1
128,113,5,1
128,15,4,1
128,65,5,1
128,97,6,1
109,5,2,1
109,56,3,1
109,35,2,1
109,55,3,1
109,110,6,1
109,114,2,1
109,60,5,1
109,30,4,1
109,32,4,1
109,6,5,1
109,67,6,1
109,45,7,1
109,117,5,1
109,73,6,1
109,115,6,1
109,112,6,1
109,64,5,1
109,90,2,1
109,4,1,1
109,13,5,1
109,63,5,1
109,54,5,1
109,86,4,1
109,104,6,1
109,91,4,1
109,62,5,1
109,58,3,1
109,52,6,1
109,12,5,1
109,28,2,1
109,75,7,1
109,23,2,1
109,111,4,1
109,92,4,1
109,41,1,1
109,43,4,1
109,69,3,1
109,11,6,1
109,36,3,1
109,98,6,1
109,68,2,1
109,85,6,1
109,82,3,1
109,118,4,1
109,119,6,1
109,39,6,1
109,84,3,1
109,77,6,1
109,7,6,1
109,25,1,1
109,95,5,1
109,108,6,1
109,71,3,1
109,66,7,1
109,76,6,1
109,103,4,1
109,34,6,1
109,50,2,1
109,59,5,1
109,93,6,1
109,2,4,1
109,10,6,1
109,18,6,1
109,26,3,1
109,27,6,1
109,42,6,1
109,87,5,1
109,116,4,1
109,100,6,1
109,79,6,1
109,16,1,1
109,81,6,1
109,20,2,1
109,19,3,1
109,49,3,1
109,44,5,1
109,9,5,1
109,31,5,1
109,74,6,1
109,106,5,1
109,109,5,1
109,61,6,1
109,94,6,1
109,29,6,1
109,107,6,1
109,46,6,1
109,57,2,1
109,102,6,1
109,70,6,1
109,21,6,1
109,38,5,1
109,88,6,1
109,120,4,1
109,101,4,1
109,78,3,1
109,105,3,1
109,72,3,1
109,24,4,1
109,8,5,1
109,17,3,1
109,37,5,1
109,1,3,1
109,53,5,1
109,22,5,1
109,47,6,1
109,83,5,1
109,99,3,1
109,89,4,1
109,14,3,1
109,3,2,1
109,80,5,1
109,96,5,1
109,51,7,1
109,33,6,1
109,40,3,1
109,48,2,1
109,113,6,1
109,15,5,1
109,65,2,1
109,97,5,1
159,5,3,1
159,56,7,1
159,35,7,1
159,55,5,1
159,110,5,1
159,114,3,1
159,60,6,1
159,30,6,1
159,32,5,1
159,6,2,1
159,67,5,1
159,45,6,1
159,117,6,1
159,73,6,1
159,115,6,1
159,112,5,1
159,64,7,1
159,90,6,1
159,4,6,1
159,13,7,1
159,63,6,1
159,54,5,1
159,86,5,1
159,104,5,1
159,91,5,1
159,62,5,1
159,58,5,1
159,52,4,1
159,12,3,1
159,28,6,1
159,75,7,1
159,23,5,1
159,111,4,1
159,92,5,1
159,41,4,1
159,43,5,1
159,69,6,1
159,11,4,1
159,36,7,1
159,98,3,1
159,68,5,1
159,85,7,1
159,82,6,1
159,118,5,1
159,119,5,1
159,39,6,1
159,84,7,1
159,77,6,1
159,7,4,1
159,25,2,1
159,95,6,1
159,108,6,1
159,71,5,1
159,66,6,1
159,76,5,1
159,103,5,1
159,34,6,1
159,50,5,1
159,59,4,1
159,93,6,1
159,2,6,1
159,10,5,1
159,18,7,1
159,26,4,1
159,27,6,1
159,42,5,1
159,87,6,1
159,116,3,1
159,100,7,1
159,79,5,1
159,16,5,1
159,81,5,1
159,20,4,1
159,19,6,1
159,49,4,1
159,44,6,1
159,9,3,1
159,31,5,1
159,74,5,1
159,106,6,1
159,109,6,1
159,61,5,1
159,94,6,1
159,29,5,1
159,107,5,1
159,46,7,1
159,57,5,1
159,102,5,1
159,70,5,1
159,21,5,1
159,38,5,1
159,88,8,1
159,120,5,1
159,101,5,1
159,78,3,1
159,105,7,1
159,72,6,1
159,24,6,1
159,8,2,1
159,17,5,1
159,37,6,1
159,1,3,1
159,53,5,1
159,22,5,1
159,47,4,1
159,83,5,1
159,99,5,1
159,89,9,1
159,14,5,1
159,3,2,1
159,80,8,1
159,96,5,1
159,51,6,1
159,33,8,1
159,40,5,1
159,48,5,1
159,113,3,1
159,15,6,1
159,65,8,1
159,97,6,1
106,5,2,1
106,56,4,1
106,35,1,1
106,55,2,1
106,110,2,1
106,114,2,1
106,60,2,1
106,30,2,1
106,32,3,1
106,6,3,1
106,67,1,1
106,45,6,1
106,117,1,1
106,73,4,1
106,115,4,1
106,112,4,1
106,64,1,1
106,90,1,1
106,4,3,1
106,13,2,1
106,63,4,1
106,54,1,1
106,86,1,1
106,104,2,1
106,91,2,1
106,62,4,1
106,58,7,1
106,52,4,1
106,12,2,1
106,28,3,1
106,75,7,1
106,23,8,1
106,111,2,1
106,92,4,1
106,41,2,1
106,43,2,1
106,69,4,1
106,11,4,1
106,36,2,1
106,98,4,1
106,68,2,1
106,85,7,1
106,82,2,1
106,118,8,1
106,119,2,1
106,39,4,1
106,84,2,1
106,77,4,1
106,7,3,1
106,25,8,1
106,95,1,1
106,108,1,1
106,71,6,1
106,66,2,1
106,76,4,1
106,103,1,1
106,34,4,1
106,50,7,1
106,59,7,1
106,93,2,1
106,2,5,1
106,10,3,1
106,18,3,1
106,26,7,1
106,27,3,1
106,42,2,1
106,87,4,1
106,116,2,1
106,100,4,1
106,79,7,1
106,16,3,1
106,81,7,1
106,20,3,1
106,19,3,1
106,49,2,1
106,44,4,1
106,9,2,1
106,31,2,1
106,74,4,1
106,106,2,1
106,109,2,1
106,61,1,1
106,94,8,1
106,29,2,1
106,107,4,1
106,46,1,1
106,57,2,1
106,102,1,1
106,70,2,1
106,21,3,1
106,38,1,1
106,88,2,1
106,120,8,1
106,101,2,1
106,78,2,1
106,105,2,1
106,72,2,1
106,24,7,1
106,8,7,1
106,17,3,1
106,37,2,1
106,1,5,1
106,53,2,1
106,22,3,1
106,47,6,1
106,83,2,1
106,99,4,1
106,89,2,1
106,14,2,1
106,3,6,1
106,80,1,1
106,96,4,1
106,51,7,1
106,33,1,1
106,40,2,1
106,48,2,1
106,113,1,1
106,15,3,1
106,65,2,1
106,97,4,1
113,5,3,1
113,56,7,1
113,35,6,1
113,55,2,1
113,110,5,1
113,114,5,1
113,60,4,1
113,30,2,1
113,32,1,1
113,6,3,1
113,67,5,1
113,45,1,1
113,117,4,1
113,73,5,1
113,115,7,1
113,112,6,1
113,64,5,1
113,90,5,1
113,4,7,1
113,13,8,1
113,63,5,1
113,54,1,1
113,86,6,1
113,104,5,1
113,91,5,1
113,62,7,1
113,58,5,1
113,52,5,1
113,12,6,1
113,28,5,1
113,75,6,1
113,23,4,1
113,111,5,1
113,92,7,1
113,41,6,1
113,43,3,1
113,69,5,1
113,11,5,1
113,36,2,1
113,98,1,1
113,68,4,1
113,85,5,1
113,82,5,1
113,118,2,1
113,119,7,1
113,39,7,1
113,84,6,1
113,77,7,1
113,7,5,1
113,25,6,1
113,95,5,1
113,108,5,1
113,71,7,1
113,66,6,1
113,76,6,1
113,103,5,1
113,34,2,1
113,50,4,1
113,59,4,1
113,93,6,1
113,2,4,1
113,10,7,1
113,18,4,1
113,26,8,1
113,27,5,1
113,42,7,1
113,87,8,1
113,116,4,1
113,100,7,1
113,79,4,1
113,16,7,1
113,81,1,1
113,20,4,1
113,19,6,1
113,49,7,1
113,44,2,1
113,9,6,1
113,31,3,1
113,74,7,1
113,106,5,1
113,109,6,1
113,61,7,1
113,94,7,1
113,29,6,1
113,107,7,1
113,46,7,1
113,57,4,1
113,102,9,1
113,70,7,1
113,21,4,1
113,38,4,1
113,88,7,1
113,120,6,1
113,101,6,1
113,78,4,1
113,105,5,1
113,72,7,1
113,24,7,1
113,8,5,1
113,17,4,1
113,37,1,1
113,1,4,1
113,53,2,1
113,22,4,1
113,47,1,1
113,83,7,1
113,99,7,1
113,89,6,1
113,14,6,1
113,3,5,1
113,80,7,1
113,96,7,1
113,51,3,1
113,33,3,1
113,40,1,1
113,48,1,1
113,113,7,1
113,15,4,1
113,65,4,1
113,97,7,1
166,5,5,1
166,56,8,1
166,35,5,1
166,55,6,1
166,110,6,1
166,114,4,1
166,60,7,1
166,30,5,1
166,32,8,1
166,6,7,1
166,67,7,1
166,45,9,1
166,117,8,1
166,73,5,1
166,115,6,1
166,112,6,1
166,64,8,1
166,4,8,1
166,13,7,1
166,54,9,1
166,63,6,1
166,104,8,1
166,62,6,1
166,58,6,1
166,52,8,1
166,12,6,1
166,28,7,1
166,75,8,1
166,111,8,1
166,23,3,1
166,41,6,1
166,43,3,1
166,69,5,1
166,36,9,1
166,11,6,1
166,68,6,1
166,98,6,1
166,118,5,1
166,119,7,1
166,39,6,1
166,7,8,1
166,25,7,1
166,108,6,1
166,71,7,1
166,66,5,1
166,76,6,1
166,103,7,1
166,59,8,1
166,50,9,1
166,34,6,1
166,93,4,1
166,2,9,1
166,10,5,1
166,18,6,1
166,26,7,1
166,27,8,1
166,42,5,1
166,116,8,1
166,100,6,1
166,16,6,1
166,20,6,1
166,19,7,1
166,49,7,1
166,44,5,1
166,9,7,1
166,31,6,1
166,74,6,1
166,106,6,1
166,109,6,1
166,61,6,1
166,29,8,1
166,94,8,1
166,107,7,1
166,46,5,1
166,102,7,1
166,57,6,1
166,70,8,1
166,21,6,1
166,38,6,1
166,120,5,1
166,101,6,1
166,105,8,1
166,72,8,1
166,24,3,1
166,8,6,1
166,17,4,1
166,37,8,1
166,1,9,1
166,53,7,1
166,22,7,1
166,47,3,1
166,99,8,1
166,14,6,1
166,3,5,1
166,96,7,1
166,51,7,1
166,33,8,1
166,40,8,1
166,48,8,1
166,113,4,1
166,15,3,1
166,65,7,1
166,97,7,1
126,5,7,1
126,56,8,1
126,35,8,1
126,55,5,1
126,110,5,1
126,114,3,1
126,60,4,1
126,30,6,1
126,32,7,1
126,6,6,1
126,67,8,1
126,45,5,1
126,117,4,1
126,73,4,1
126,115,8,1
126,112,6,1
126,64,5,1
126,90,5,1
126,4,6,1
126,13,5,1
126,63,4,1
126,54,5,1
126,86,6,1
126,104,7,1
126,91,6,1
126,62,7,1
126,58,8,1
126,52,6,1
126,12,6,1
126,28,7,1
126,75,6,1
126,23,6,1
126,111,4,1
126,92,6,1
126,41,8,1
126,43,7,1
126,69,7,1
126,11,5,1
126,36,6,1
126,98,8,1
126,68,5,1
126,85,6,1
126,82,6,1
126,118,6,1
126,119,7,1
126,39,7,1
126,84,4,1
126,77,6,1
126,7,6,1
126,25,6,1
126,95,6,1
126,108,6,1
126,71,2,1
126,66,5,1
126,76,6,1
126,103,6,1
126,34,8,1
126,50,8,1
126,59,7,1
126,93,6,1
126,2,5,1
126,10,5,1
126,18,6,1
126,26,7,1
126,27,7,1
126,42,7,1
126,87,8,1
126,116,5,1
126,100,7,1
126,79,6,1
126,16,6,1
126,81,8,1
126,20,6,1
126,19,5,1
126,49,5,1
126,44,4,1
126,9,5,1
126,31,6,1
126,74,7,1
126,106,6,1
126,109,6,1
126,61,7,1
126,94,7,1
126,29,8,1
126,107,8,1
126,46,7,1
126,57,7,1
126,102,6,1
126,70,7,1
126,21,7,1
126,38,7,1
126,88,5,1
126,120,6,1
126,101,6,1
126,78,4,1
126,105,6,1
126,72,8,1
126,24,7,1
126,8,5,1
126,17,7,1
126,37,6,1
126,1,4,1
126,53,4,1
126,22,8,1
126,47,5,1
126,83,6,1
126,99,8,1
126,89,4,1
126,14,7,1
126,3,5,1
126,80,7,1
126,96,8,1
126,51,7,1
126,33,5,1
126,40,6,1
126,48,5,1
126,113,6,1
126,15,7,1
126,65,2,1
126,97,8,1
152,5,6,1
152,56,7,1
152,35,9,1
152,55,4,1
152,110,4,1
152,114,4,1
152,60,3,1
152,30,5,1
152,32,7,1
152,6,1,1
152,67,6,1
152,45,4,1
152,117,3,1
152,73,5,1
152,115,8,1
152,112,7,1
152,64,3,1
152,90,4,1
152,4,5,1
152,13,7,1
152,63,6,1
152,54,4,1
152,86,4,1
152,104,5,1
152,91,4,1
152,62,5,1
152,58,7,1
152,52,8,1
152,12,4,1
152,28,3,1
152,75,6,1
152,23,7,1
152,111,3,1
152,92,7,1
152,41,7,1
152,43,4,1
152,69,6,1
152,11,4,1
152,36,4,1
152,98,8,1
152,68,4,1
152,85,6,1
152,82,4,1
152,118,2,1
152,119,7,1
152,39,8,1
152,84,4,1
152,77,8,1
152,7,6,1
152,25,4,1
152,95,2,1
152,108,4,1
152,71,4,1
152,66,4,1
152,76,7,1
152,103,3,1
152,34,7,1
152,50,6,1
152,59,5,1
152,93,2,1
152,2,4,1
152,10,8,1
152,18,6,1
152,26,7,1
152,27,6,1
152,42,7,1
152,87,7,1
152,116,3,1
152,100,7,1
152,79,7,1
152,16,3,1
152,81,7,1
152,20,2,1
152,19,4,1
152,49,7,1
152,44,1,1
152,9,7,1
152,31,3,1
152,74,7,1
152,106,4,1
152,109,4,1
152,61,4,1
152,94,6,1
152,29,4,1
152,107,7,1
152,46,7,1
152,57,3,1
152,102,4,1
152,70,6,1
152,21,5,1
152,38,6,1
152,88,4,1
152,120,1,1
152,101,4,1
152,78,1,1
152,105,4,1
152,72,6,1
152,24,5,1
152,8,4,1
152,17,4,1
152,37,4,1
152,1,2,1
152,53,3,1
152,22,5,1
152,47,4,1
152,83,4,1
152,99,8,1
152,89,3,1
152,14,5,1
152,3,4,1
152,80,7,1
152,96,8,1
152,51,7,1
152,33,4,1
152,40,4,1
152,48,4,1
152,113,7,1
152,15,7,1
152,65,4,1
152,97,6,1
130,5,6,1
130,56,8,1
130,35,9,1
130,55,5,1
130,110,6,1
130,114,6,1
130,60,6,1
130,30,7,1
130,32,6,1
130,6,9,1
130,67,8,1
130,45,6,1
130,117,6,1
130,73,8,1
130,115,8,1
130,112,8,1
130,64,4,1
130,90,6,1
130,4,9,1
130,13,7,1
130,63,8,1
130,54,6,1
130,86,8,1
130,104,6,1
130,91,6,1
130,62,8,1
130,58,8,1
130,52,8,1
130,12,7,1
130,28,4,1
130,75,8,1
130,23,7,1
130,111,6,1
130,92,7,1
130,41,8,1
130,43,6,1
130,69,8,1
130,11,8,1
130,36,7,1
130,98,8,1
130,68,6,1
130,85,8,1
130,82,8,1
130,118,5,1
130,119,8,1
130,39,9,1
130,84,4,1
130,77,8,1
130,7,5,1
130,25,7,1
130,95,9,1
130,108,5,1
130,71,9,1
130,66,8,1
130,76,8,1
130,103,7,1
130,34,9,1
130,50,8,1
130,59,8,1
130,93,8,1
130,2,7,1
130,10,9,1
130,18,7,1
130,26,8,1
130,27,9,1
130,42,6,1
130,87,8,1
130,116,5,1
130,100,7,1
130,79,8,1
130,16,6,1
130,81,7,1
130,20,8,1
130,19,8,1
130,49,8,1
130,44,4,1
130,9,6,1
130,31,8,1
130,74,8,1
130,106,6,1
130,109,7,1
130,61,8,1
130,94,8,1
130,29,8,1
130,107,8,1
130,46,8,1
130,57,7,1
130,102,9,1
130,70,8,1
130,21,7,1
130,38,9,1
130,88,6,1
130,120,4,1
130,101,8,1
130,78,8,1
130,105,8,1
130,72,8,1
130,24,8,1
130,8,7,1
130,17,8,1
130,37,1,1
130,1,5,1
130,53,7,1
130,22,7,1
130,47,6,1
130,83,6,1
130,99,8,1
130,89,5,1
130,14,8,1
130,3,7,1
130,80,8,1
130,96,8,1
130,51,8,1
130,33,4,1
130,40,6,1
130,48,6,1
130,113,8,1
130,15,6,1
130,65,5,1
130,97,7,1
118,5,8,1
118,56,6,1
118,35,6,1
118,55,8,1
118,110,6,1
118,114,7,1
118,60,6,1
118,30,7,1
118,32,7,1
118,6,7,1
118,67,8,1
118,45,6,1
118,117,6,1
118,73,4,1
118,115,7,1
118,112,9,1
118,64,8,1
118,90,7,1
118,4,8,1
118,13,6,1
118,63,7,1
118,54,6,1
118,86,6,1
118,104,7,1
118,91,6,1
118,62,7,1
118,58,7,1
118,52,7,1
118,12,3,1
118,28,8,1
118,75,6,1
118,23,8,1
118,111,7,1
118,92,6,1
118,41,7,1
118,43,6,1
118,69,6,1
118,11,6,1
118,36,6,1
118,98,6,1
118,68,7,1
118,85,6,1
118,82,5,1
118,118,7,1
118,119,5,1
118,39,7,1
118,84,8,1
118,77,6,1
118,7,5,1
118,25,6,1
118,95,5,1
118,108,7,1
118,71,7,1
118,66,8,1
118,76,7,1
118,103,5,1
118,34,5,1
118,50,7,1
118,59,8,1
118,93,6,1
118,2,6,1
118,10,7,1
118,18,7,1
118,26,6,1
118,27,8,1
118,42,5,1
118,87,7,1
118,116,4,1
118,100,9,1
118,79,7,1
118,16,5,1
118,81,9,1
118,20,8,1
118,19,6,1
118,49,8,1
118,44,5,1
118,9,7,1
118,31,6,1
118,74,5,1
118,106,7,1
118,109,7,1
118,61,7,1
118,94,6,1
118,29,5,1
118,107,4,1
118,46,8,1
118,57,6,1
118,102,5,1
118,70,4,1
118,21,9,1
118,38,6,1
118,88,7,1
118,120,7,1
118,101,6,1
118,78,6,1
118,105,6,1
118,72,6,1
118,24,7,1
118,8,6,1
118,17,7,1
118,37,7,1
118,1,3,1
118,53,6,1
118,22,7,1
118,47,5,1
118,83,8,1
118,99,5,1
118,89,6,1
118,14,6,1
118,3,6,1
118,80,7,1
118,96,8,1
118,51,5,1
118,33,1,1
118,40,5,1
118,48,6,1
118,113,8,1
118,15,5,1
118,65,5,1
118,97,8,1
105,5,5,1
105,56,6,1
105,35,7,1
105,55,6,1
105,110,6,1
105,114,6,1
105,60,6,1
105,30,6,1
105,32,7,1
105,6,7,1
105,67,6,1
105,45,7,1
105,117,5,1
105,73,6,1
105,115,6,1
105,112,8,1
105,64,6,1
105,90,6,1
105,4,5,1
105,13,7,1
105,54,6,1
105,63,7,1
105,86,7,1
105,104,6,1
105,91,6,1
105,62,6,1
105,58,7,1
105,52,4,1
105,12,7,1
105,28,1,1
105,75,6,1
105,111,7,1
105,23,7,1
105,92,7,1
105,41,5,1
105,43,6,1
105,69,6,1
105,36,6,1
105,11,7,1
105,68,5,1
105,98,6,1
105,82,6,1
105,85,6,1
105,118,7,1
105,119,6,1
105,84,6,1
105,39,6,1
105,77,8,1
105,7,6,1
105,95,5,1
105,25,6,1
105,108,7,1
105,71,7,1
105,66,7,1
105,76,6,1
105,103,6,1
105,59,7,1
105,50,7,1
105,34,5,1
105,93,6,1
105,2,6,1
105,10,6,1
105,18,5,1
105,26,6,1
105,27,7,1
105,42,8,1
105,87,6,1
105,116,5,1
105,100,6,1
105,79,7,1
105,16,6,1
105,20,6,1
105,81,5,1
105,19,7,1
105,49,7,1
105,44,6,1
105,9,6,1
105,31,6,1
105,74,6,1
105,106,7,1
105,109,7,1
105,61,5,1
105,29,6,1
105,94,6,1
105,107,6,1
105,46,7,1
105,102,7,1
105,57,7,1
105,70,4,1
105,21,6,1
105,38,5,1
105,88,6,1
105,120,6,1
105,101,5,1
105,78,8,1
105,105,6,1
105,72,6,1
105,24,7,1
105,8,6,1
105,17,8,1
105,37,7,1
105,1,9,1
105,53,7,1
105,22,8,1
105,47,7,1
105,83,6,1
105,99,7,1
105,89,4,1
105,14,6,1
105,3,6,1
105,80,7,1
105,96,7,1
105,51,7,1
105,33,6,1
105,40,7,1
105,48,7,1
105,113,6,1
105,15,5,1
105,65,5,1
105,97,6,1
131,5,7,1
131,56,5,1
131,35,8,1
131,55,3,1
131,110,3,1
131,114,2,1
131,60,3,1
131,30,3,1
131,32,9,1
131,6,5,1
131,67,7,1
131,45,3,1
131,117,2,1
131,73,3,1
131,115,4,1
131,112,5,1
131,64,3,1
131,90,3,1
131,4,8,1
131,13,4,1
131,63,7,1
131,54,2,1
131,86,3,1
131,104,3,1
131,91,3,1
131,62,5,1
131,58,5,1
131,52,5,1
131,12,1,1
131,28,2,1
131,75,7,1
131,23,1,1
131,111,3,1
131,92,1,1
131,41,5,1
131,43,2,1
131,69,7,1
131,11,1,1
131,36,3,1
131,98,4,1
131,68,2,1
131,85,4,1
131,82,2,1
131,118,2,1
131,119,4,1
131,39,6,1
131,84,2,1
131,77,5,1
131,7,4,1
131,25,1,1
131,95,3,1
131,108,2,1
131,71,2,1
131,66,8,1
131,76,5,1
131,103,3,1
131,34,8,1
131,50,5,1
131,59,8,1
131,93,1,1
131,2,9,1
131,10,6,1
131,18,5,1
131,26,9,1
131,27,9,1
131,42,6,1
131,87,4,1
131,116,3,1
131,100,4,1
131,79,7,1
131,16,1,1
131,81,5,1
131,20,1,1
131,19,1,1
131,49,5,1
131,44,3,1
131,9,6,1
131,31,7,1
131,74,7,1
131,106,3,1
131,109,3,1
131,61,8,1
131,94,4,1
131,29,2,1
131,107,4,1
131,46,5,1
131,57,2,1
131,102,4,1
131,70,6,1
131,21,5,1
131,38,6,1
131,88,3,1
131,120,3,1
131,101,3,1
131,78,2,1
131,105,3,1
131,72,6,1
131,24,7,1
131,8,1,1
131,17,3,1
131,37,3,1
131,1,7,1
131,53,3,1
131,22,6,1
131,47,2,1
131,83,2,1
131,99,3,1
131,89,3,1
131,14,3,1
131,3,8,1
131,80,4,1
131,96,4,1
131,51,5,1
131,33,3,1
131,40,3,1
131,48,3,1
131,113,2,1
131,15,2,1
131,65,2,1
131,97,4,1
107,5,8,1
107,56,5,1
107,35,7,1
107,55,4,1
107,110,2,1
107,114,2,1
107,60,4,1
107,30,3,1
107,32,6,1
107,6,5,1
107,67,8,1
107,45,2,1
107,117,2,1
107,73,8,1
107,115,8,1
107,112,8,1
107,64,3,1
107,90,1,1
107,4,8,1
107,13,2,1
107,63,8,1
107,54,3,1
107,86,3,1
107,104,1,1
107,91,4,1
107,62,8,1
107,58,7,1
