subID,trial,sim_choice,k
54,95,3,1
54,108,2,1
54,71,3,1
54,66,3,1
54,76,4,1
54,103,3,1
54,34,2,1
54,93,1,1
54,50,3,1
54,59,2,1
54,2,3,1
54,10,4,1
54,18,3,1
54,26,7,1
54,27,3,1
54,42,2,1
54,87,2,1
54,116,3,1
54,100,3,1
54,79,2,1
54,16,4,1
54,20,3,1
54,81,3,1
54,19,1,1
54,49,3,1
54,44,3,1
54,9,3,1
54,31,1,1
54,74,1,1
54,106,2,1
54,109,2,1
54,61,2,1
54,29,1,1
54,94,1,1
54,107,3,1
54,46,3,1
54,57,2,1
54,102,2,1
54,70,2,1
54,21,7,1
54,88,2,1
54,38,1,1
54,120,5,1
54,101,2,1
54,78,3,1
54,105,3,1
54,72,2,1
54,24,1,1
54,8,4,1
54,17,3,1
54,37,3,1
54,1,5,1
54,53,2,1
54,22,1,1
54,47,2,1
54,83,2,1
54,99,2,1
54,89,3,1
54,14,4,1
54,3,3,1
54,80,4,1
54,96,5,1
54,51,2,1
54,33,2,1
54,40,3,1
54,48,2,1
54,113,4,1
54,15,3,1
54,65,2,1
54,97,4,1
50,5,6,1
50,56,6,1
50,35,5,1
50,55,4,1
50,110,6,1
50,114,8,1
50,60,4,1
50,30,3,1
50,32,4,1
50,6,4,1
50,67,6,1
50,45,4,1
50,117,2,1
50,73,4,1
50,115,5,1
50,112,5,1
50,64,4,1
50,90,5,1
50,4,9,1
50,13,4,1
50,54,7,1
50,63,7,1
50,86,5,1
50,104,7,1
50,91,4,1
50,62,5,1
50,58,5,1
50,52,4,1
50,12,5,1
50,28,5,1
50,75,3,1
50,23,3,1
50,111,5,1
50,92,3,1
50,41,7,1
50,43,7,1
50,11,4,1
50,68,4,1
50,36,2,1
50,98,5,1
50,69,2,1
50,82,4,1
50,85,2,1
50,118,5,1
50,119,5,1
50,39,5,1
50,84,2,1
50,77,3,1
50,7,6,1
50,25,3,1
50,95,4,1
50,108,4,1
50,71,1,1
50,66,7,1
50,76,2,1
50,103,2,1
50,34,4,1
50,93,4,1
50,50,7,1
50,59,8,1
50,2,3,1
50,10,1,1
50,18,6,1
50,26,4,1
50,27,2,1
50,42,4,1
50,87,5,1
50,116,6,1
50,100,3,1
50,79,5,1
50,16,7,1
50,20,3,1
50,81,3,1
50,19,6,1
50,49,5,1
50,44,5,1
50,9,3,1
50,31,4,1
50,74,5,1
50,106,4,1
50,109,5,1
50,61,5,1
50,29,4,1
50,94,4,1
50,107,2,1
50,46,5,1
50,57,5,1
50,102,5,1
50,70,7,1
50,21,4,1
50,88,5,1
50,38,4,1
50,120,5,1
50,101,4,1
50,78,4,1
50,105,3,1
50,72,3,1
50,24,3,1
50,8,6,1
50,17,3,1
50,37,5,1
50,1,3,1
50,53,4,1
50,22,3,1
50,47,5,1
50,83,5,1
50,99,5,1
50,89,3,1
50,14,4,1
50,3,2,1
50,80,4,1
50,96,4,1
50,51,4,1
50,33,1,1
50,40,7,1
50,48,5,1
50,113,5,1
50,15,3,1
50,65,7,1
50,97,6,1
70,5,5,1
70,56,6,1
70,35,5,1
70,55,5,1
70,110,5,1
70,114,4,1
70,60,6,1
70,30,4,1
70,32,3,1
70,6,6,1
70,67,5,1
70,45,5,1
70,117,4,1
70,73,4,1
70,115,5,1
70,112,5,1
70,64,6,1
70,90,5,1
70,4,5,1
70,13,3,1
70,54,5,1
70,63,5,1
70,86,5,1
70,104,6,1
70,91,4,1
70,62,5,1
70,58,5,1
70,52,5,1
70,12,7,1
70,28,5,1
70,75,5,1
70,23,5,1
70,111,5,1
70,92,6,1
70,41,7,1
70,43,5,1
70,11,5,1
70,68,6,1
70,36,5,1
70,98,4,1
70,69,5,1
70,82,4,1
70,85,5,1
70,118,5,1
70,119,5,1
70,39,3,1
70,84,5,1
70,77,5,1
70,7,5,1
70,25,4,1
70,95,5,1
70,108,4,1
70,71,4,1
70,66,5,1
70,76,4,1
70,103,5,1
70,34,5,1
70,93,5,1
70,50,5,1
70,59,6,1
70,2,5,1
70,10,5,1
70,18,5,1
70,26,3,1
70,27,4,1
70,42,4,1
70,87,5,1
70,116,4,1
70,100,5,1
70,79,5,1
70,16,6,1
70,20,5,1
70,81,5,1
70,19,4,1
70,49,5,1
70,44,5,1
70,9,6,1
70,31,5,1
70,74,4,1
70,106,5,1
70,109,4,1
70,61,4,1
70,29,3,1
70,94,5,1
70,107,4,1
70,46,4,1
70,57,4,1
70,102,4,1
70,70,5,1
70,21,5,1
70,88,5,1
70,38,6,1
70,120,5,1
70,101,5,1
70,78,5,1
70,105,4,1
70,72,4,1
70,24,2,1
70,8,4,1
70,17,7,1
70,37,6,1
70,1,5,1
70,53,5,1
70,22,5,1
70,47,6,1
70,83,5,1
70,99,4,1
70,89,5,1
70,14,4,1
70,3,5,1
70,80,5,1
70,96,3,1
70,51,4,1
70,33,5,1
70,40,6,1
70,48,5,1
70,113,6,1
70,15,4,1
70,65,3,1
70,97,7,1
66,5,5,1
66,56,4,1
66,35,7,1
66,55,7,1
66,110,8,1
66,114,7,1
66,60,8,1
66,30,7,1
66,32,7,1
66,6,6,1
66,67,4,1
66,45,7,1
66,117,4,1
66,73,5,1
66,115,7,1
66,112,5,1
66,64,8,1
66,90,8,1
66,4,8,1
66,13,6,1
66,54,5,1
66,63,4,1
66,86,7,1
66,104,4,1
66,91,7,1
66,62,7,1
66,58,5,1
66,52,9,1
66,12,5,1
66,28,7,1
66,75,7,1
66,23,7,1
66,111,3,1
66,92,7,1
66,41,6,1
66,43,7,1
66,11,7,1
66,68,8,1
66,36,6,1
66,98,7,1
66,69,7,1
66,82,6,1
66,85,6,1
66,118,6,1
66,119,7,1
66,39,8,1
66,84,7,1
66,77,5,1
66,7,7,1
66,25,8,1
66,95,6,1
66,108,7,1
66,71,7,1
66,66,5,1
66,76,6,1
66,103,7,1
66,34,7,1
66,93,4,1
66,50,5,1
66,59,4,1
66,2,7,1
66,10,5,1
66,18,5,1
66,26,8,1
66,27,7,1
66,42,7,1
66,87,8,1
66,116,5,1
66,100,4,1
66,79,7,1
66,16,6,1
66,20,9,1
66,81,7,1
66,19,8,1
66,49,5,1
66,44,6,1
66,9,7,1
66,31,7,1
66,74,7,1
66,106,7,1
66,109,8,1
66,61,7,1
66,29,7,1
66,94,7,1
66,107,5,1
66,46,5,1
66,57,6,1
66,102,7,1
66,70,7,1
66,21,7,1
66,88,7,1
66,38,5,1
66,120,8,1
66,101,6,1
66,78,7,1
66,105,5,1
66,72,6,1
66,24,6,1
66,8,5,1
66,17,6,1
66,37,5,1
66,1,8,1
66,53,5,1
66,22,6,1
66,47,7,1
66,83,9,1
66,99,6,1
66,89,4,1
66,14,7,1
66,3,7,1
66,80,7,1
66,96,6,1
66,51,7,1
66,33,3,1
66,40,2,1
66,48,8,1
66,113,4,1
66,15,6,1
66,65,7,1
66,97,7,1
42,5,4,1
42,56,3,1
42,35,5,1
42,55,5,1
42,110,6,1
42,114,4,1
42,60,6,1
42,30,4,1
42,32,4,1
42,6,2,1
42,67,4,1
42,45,5,1
42,117,1,1
42,73,1,1
42,115,6,1
42,112,6,1
42,64,5,1
42,90,6,1
42,4,3,1
42,13,2,1
42,54,3,1
42,63,2,1
42,86,3,1
42,104,4,1
42,91,6,1
42,62,6,1
42,58,6,1
42,52,6,1
42,12,2,1
42,28,3,1
42,75,3,1
42,23,3,1
42,111,3,1
42,92,2,1
42,41,5,1
42,43,3,1
42,11,9,1
42,68,5,1
42,36,4,1
42,98,6,1
42,69,2,1
42,82,5,1
42,85,3,1
42,118,5,1
42,119,6,1
42,39,5,1
42,84,4,1
42,77,3,1
42,7,3,1
42,25,3,1
42,95,4,1
42,108,5,1
42,71,3,1
42,66,5,1
42,76,2,1
42,103,4,1
42,34,6,1
42,93,6,1
42,50,5,1
42,59,2,1
42,2,2,1
42,10,2,1
42,18,4,1
42,26,4,1
42,27,4,1
42,42,5,1
42,87,6,1
42,116,3,1
42,100,4,1
42,79,4,1
42,16,3,1
42,20,5,1
42,81,4,1
42,19,2,1
42,49,2,1
42,44,3,1
42,9,2,1
42,31,6,1
42,74,7,1
42,106,3,1
42,109,6,1
42,61,3,1
42,29,4,1
42,94,4,1
42,107,2,1
42,46,2,1
42,57,4,1
42,102,3,1
42,70,3,1
42,21,2,1
42,88,6,1
42,38,4,1
42,120,6,1
42,101,6,1
42,78,4,1
42,105,3,1
42,72,4,1
42,24,5,1
42,8,4,1
42,17,4,1
42,37,3,1
42,1,5,1
42,53,4,1
42,22,6,1
42,47,4,1
42,83,6,1
42,99,4,1
42,89,3,1
42,14,7,1
42,3,2,1
42,80,2,1
42,96,7,1
42,51,3,1
42,33,2,1
42,40,4,1
42,48,3,1
42,113,3,1
42,15,5,1
42,65,3,1
42,97,5,1
88,5,6,1
88,56,6,1
88,35,8,1
88,55,6,1
88,110,8,1
88,114,8,1
88,60,8,1
88,30,2,1
88,32,8,1
88,6,3,1
88,67,5,1
88,45,7,1
88,117,7,1
88,73,4,1
88,115,6,1
88,112,6,1
88,64,5,1
88,90,5,1
88,4,8,1
88,13,6,1
88,54,4,1
88,63,6,1
88,86,7,1
88,104,5,1
88,91,5,1
88,62,7,1
88,58,9,1
88,52,6,1
88,12,6,1
88,28,6,1
88,75,6,1
88,23,8,1
88,111,4,1
88,92,6,1
88,41,6,1
88,43,6,1
88,11,5,1
88,68,8,1
88,36,7,1
88,98,7,1
88,69,6,1
88,82,6,1
88,85,6,1
88,118,8,1
88,119,8,1
88,39,7,1
88,84,5,1
88,77,3,1
88,7,6,1
88,25,3,1
88,95,2,1
88,108,5,1
88,71,7,1
88,66,6,1
88,76,4,1
88,103,7,1
88,34,8,1
88,93,6,1
88,50,4,1
88,59,3,1
88,2,6,1
88,10,4,1
88,18,8,1
88,26,6,1
88,27,6,1
88,42,6,1
88,87,8,1
88,116,6,1
88,100,6,1
88,79,6,1
88,16,5,1
88,20,7,1
88,81,4,1
88,19,5,1
88,49,5,1
88,44,6,1
88,9,3,1
88,31,5,1
88,74,6,1
88,106,7,1
88,109,7,1
88,61,6,1
88,29,8,1
88,94,7,1
88,107,6,1
88,46,4,1
88,57,7,1
88,102,5,1
88,70,6,1
88,21,6,1
88,88,8,1
88,38,5,1
88,120,6,1
88,101,7,1
88,78,6,1
88,105,6,1
88,72,4,1
88,24,7,1
88,8,6,1
88,17,6,1
88,37,5,1
88,1,8,1
88,53,5,1
88,22,7,1
88,47,7,1
88,83,6,1
88,99,7,1
88,89,3,1
88,14,6,1
88,3,7,1
88,80,6,1
88,96,6,1
88,51,7,1
88,33,5,1
88,40,6,1
88,48,5,1
88,113,5,1
88,15,4,1
88,65,4,1
88,97,5,1
40,5,4,1
40,56,5,1
40,35,4,1
40,55,5,1
40,110,8,1
40,114,5,1
40,60,5,1
40,30,4,1
40,32,5,1
40,6,7,1
40,67,7,1
40,45,5,1
40,117,6,1
40,73,4,1
40,115,3,1
40,112,6,1
40,64,5,1
40,90,6,1
40,4,4,1
40,13,6,1
40,54,6,1
40,63,6,1
40,86,3,1
40,104,6,1
40,91,6,1
40,62,5,1
40,58,5,1
40,52,4,1
40,12,4,1
40,28,6,1
40,75,6,1
40,23,7,1
40,111,5,1
40,92,5,1
40,41,2,1
40,43,4,1
40,11,6,1
40,68,9,1
40,36,6,1
40,98,6,1
40,69,5,1
40,82,5,1
40,85,6,1
40,118,7,1
40,119,4,1
40,39,3,1
40,84,5,1
40,77,4,1
40,7,4,1
40,25,3,1
40,95,5,1
40,108,4,1
40,71,4,1
40,66,6,1
40,76,5,1
40,103,3,1
40,34,6,1
40,93,6,1
40,50,3,1
40,59,4,1
40,2,5,1
40,10,5,1
40,18,3,1
40,26,5,1
40,27,3,1
40,42,5,1
40,87,4,1
40,116,5,1
40,100,3,1
40,79,5,1
40,16,5,1
40,20,6,1
40,81,5,1
40,19,5,1
40,49,5,1
40,44,1,1
40,9,4,1
40,31,3,1
40,74,4,1
40,106,4,1
40,109,2,1
40,61,4,1
40,29,3,1
40,94,5,1
40,107,4,1
40,46,5,1
40,57,6,1
40,102,5,1
40,70,5,1
40,21,3,1
40,88,4,1
40,38,5,1
40,120,7,1
40,101,6,1
40,78,5,1
40,105,3,1
40,72,5,1
40,24,1,1
40,8,6,1
40,17,3,1
40,37,1,1
40,1,3,1
40,53,2,1
40,22,7,1
40,47,6,1
40,83,3,1
40,99,2,1
40,89,6,1
40,14,4,1
40,3,5,1
40,80,4,1
40,96,4,1
40,51,5,1
40,33,4,1
40,40,3,1
40,48,5,1
40,113,3,1
40,15,3,1
40,65,6,1
40,97,5,1
74,5,6,1
74,56,7,1
74,35,6,1
74,55,5,1
74,110,4,1
74,114,6,1
74,60,6,1
74,30,5,1
74,32,6,1
74,6,5,1
74,67,6,1
74,117,7,1
74,45,4,1
74,73,7,1
74,115,6,1
74,112,5,1
74,64,4,1
74,90,7,1
74,13,7,1
74,4,6,1
74,54,3,1
74,63,7,1
74,86,4,1
74,104,4,1
74,91,6,1
74,62,5,1
74,58,5,1
74,52,4,1
74,12,5,1
74,28,4,1
74,75,5,1
74,111,7,1
74,23,5,1
74,92,6,1
74,41,7,1
74,43,5,1
74,11,3,1
74,68,6,1
74,36,3,1
74,98,6,1
74,69,4,1
74,82,7,1
74,85,3,1
74,118,6,1
74,119,4,1
74,39,6,1
74,84,7,1
74,77,5,1
74,7,1,1
74,25,4,1
74,95,6,1
74,108,5,1
74,71,5,1
74,66,3,1
74,76,7,1
74,103,4,1
74,93,5,1
74,50,7,1
74,34,6,1
74,59,4,1
74,2,6,1
74,10,3,1
74,18,4,1
74,26,2,1
74,27,6,1
74,42,4,1
74,87,5,1
74,116,5,1
74,100,2,1
74,79,5,1
74,16,6,1
74,20,6,1
74,81,6,1
74,19,6,1
74,49,4,1
74,44,5,1
74,31,6,1
74,9,3,1
74,74,6,1
74,106,6,1
74,109,6,1
74,61,7,1
74,29,5,1
74,94,3,1
74,107,7,1
74,46,6,1
74,57,5,1
74,102,5,1
74,70,5,1
74,21,5,1
74,38,4,1
74,88,7,1
74,120,6,1
74,101,7,1
74,78,6,1
74,105,5,1
74,72,5,1
74,24,5,1
74,8,4,1
74,17,4,1
74,37,4,1
74,1,9,1
74,53,5,1
74,22,6,1
74,47,6,1
74,83,7,1
74,99,4,1
74,89,3,1
74,14,7,1
74,3,3,1
74,80,8,1
74,96,6,1
74,51,3,1
74,33,3,1
74,40,5,1
74,48,4,1
74,113,3,1
74,65,7,1
74,15,4,1
74,97,7,1
64,5,4,1
64,56,4,1
64,35,6,1
64,55,6,1
64,110,7,1
64,114,7,1
64,60,6,1
64,30,4,1
64,32,8,1
64,6,5,1
64,67,4,1
64,45,2,1
64,117,3,1
64,73,8,1
64,115,8,1
64,112,7,1
64,64,7,1
64,90,7,1
64,4,6,1
64,13,5,1
64,54,5,1
64,63,2,1
64,86,3,1
64,104,4,1
64,91,7,1
64,62,8,1
64,58,8,1
64,52,7,1
64,12,4,1
64,28,6,1
64,75,5,1
64,23,8,1
64,111,4,1
64,92,5,1
64,41,6,1
64,43,5,1
64,11,3,1
64,68,7,1
64,36,5,1
64,98,8,1
64,69,5,1
64,82,8,1
64,85,5,1
64,118,6,1
64,119,7,1
64,39,7,1
64,84,3,1
64,77,2,1
64,7,7,1
64,25,6,1
64,95,5,1
64,108,8,1
64,71,1,1
64,66,1,1
64,76,4,1
64,103,5,1
64,34,6,1
64,93,8,1
64,50,5,1
64,59,5,1
64,2,5,1
64,10,3,1
64,18,7,1
64,26,7,1
64,27,5,1
64,42,7,1
64,87,7,1
64,116,3,1
64,100,4,1
64,79,7,1
64,16,4,1
64,20,5,1
64,81,4,1
64,19,8,1
64,49,5,1
64,44,4,1
64,9,7,1
64,31,7,1
64,74,6,1
64,106,7,1
64,109,7,1
64,61,8,1
64,29,7,1
64,94,6,1
64,107,3,1
64,46,5,1
64,57,8,1
64,102,7,1
64,70,3,1
64,21,5,1
64,88,7,1
64,38,6,1
64,120,6,1
64,101,7,1
64,78,6,1
64,105,4,1
64,72,4,1
64,24,6,1
64,8,6,1
64,17,5,1
64,37,7,1
64,1,6,1
64,53,4,1
64,22,6,1
64,47,7,1
64,83,3,1
64,99,7,1
64,89,3,1
64,14,4,1
64,3,5,1
64,80,4,1
64,96,8,1
64,51,8,1
64,33,5,1
64,40,6,1
64,48,8,1
64,113,3,1
64,15,5,1
64,65,3,1
64,97,6,1
45,5,5,1
45,56,5,1
45,35,7,1
45,55,6,1
45,110,7,1
45,114,5,1
45,60,6,1
45,30,8,1
45,32,6,1
45,6,7,1
45,67,5,1
45,45,8,1
45,117,6,1
45,73,5,1
45,115,7,1
45,112,7,1
45,64,7,1
45,90,6,1
45,4,3,1
45,13,6,1
45,54,6,1
45,63,5,1
45,86,6,1
45,104,8,1
45,91,6,1
45,62,4,1
45,58,7,1
45,52,6,1
45,12,8,1
45,28,8,1
45,75,8,1
45,23,7,1
45,111,7,1
45,92,7,1
45,41,7,1
45,43,7,1
45,11,6,1
45,68,8,1
45,36,8,1
45,98,6,1
45,69,7,1
45,82,7,1
45,85,6,1
45,118,7,1
45,119,6,1
45,39,7,1
45,84,6,1
45,77,6,1
45,7,7,1
45,25,6,1
45,95,7,1
45,108,7,1
45,71,7,1
45,66,7,1
45,76,7,1
45,103,6,1
45,34,7,1
45,93,7,1
45,50,6,1
45,59,7,1
45,2,6,1
45,10,7,1
45,18,7,1
45,26,8,1
45,27,8,1
45,42,3,1
45,87,6,1
45,116,5,1
45,100,7,1
45,79,7,1
45,16,6,1
45,20,8,1
45,81,6,1
45,19,8,1
45,49,6,1
45,44,6,1
45,9,6,1
45,31,7,1
45,74,7,1
45,106,7,1
45,109,5,1
45,61,6,1
45,29,6,1
45,94,5,1
45,107,6,1
45,46,6,1
45,57,5,1
45,102,6,1
45,70,8,1
45,21,6,1
45,88,7,1
45,38,7,1
45,120,7,1
45,101,7,1
45,78,7,1
45,105,8,1
45,72,7,1
45,24,5,1
45,8,7,1
45,17,6,1
45,37,5,1
45,1,3,1
45,53,7,1
45,22,5,1
45,47,5,1
45,83,7,1
45,99,6,1
45,89,7,1
45,14,6,1
45,3,6,1
45,80,4,1
45,96,7,1
45,51,7,1
45,33,7,1
45,40,7,1
45,48,5,1
45,113,7,1
45,15,5,1
45,65,3,1
45,97,6,1
38,5,3,1
38,56,5,1
38,35,2,1
38,55,5,1
38,110,5,1
38,114,7,1
38,60,5,1
38,30,6,1
38,32,5,1
38,6,6,1
38,117,3,1
38,45,5,1
38,67,5,1
38,73,5,1
38,115,1,1
38,112,6,1
38,64,4,1
38,90,5,1
38,4,2,1
38,13,6,1
38,54,2,1
38,63,5,1
38,86,6,1
38,104,3,1
38,91,5,1
38,62,4,1
38,58,6,1
38,52,5,1
38,12,6,1
38,28,7,1
38,75,3,1
38,23,4,1
38,111,3,1
38,92,5,1
38,41,3,1
38,43,5,1
38,11,4,1
38,36,5,1
38,68,5,1
38,69,4,1
38,98,3,1
38,82,3,1
38,85,4,1
38,118,3,1
38,119,5,1
38,84,2,1
38,39,4,1
38,77,5,1
38,7,4,1
38,25,5,1
38,95,5,1
38,108,5,1
38,71,2,1
38,66,3,1
38,76,7,1
38,103,3,1
38,59,4,1
38,50,4,1
38,34,5,1
38,93,3,1
38,2,3,1
38,10,6,1
38,18,4,1
38,26,4,1
38,27,6,1
38,87,5,1
38,42,5,1
38,116,3,1
38,100,5,1
38,79,5,1
38,16,5,1
38,81,5,1
38,20,6,1
38,19,6,1
38,49,6,1
38,44,3,1
38,31,3,1
38,9,3,1
38,74,5,1
38,106,3,1
38,109,4,1
38,61,4,1
38,29,4,1
38,94,4,1
38,107,4,1
38,46,7,1
38,102,3,1
38,57,4,1
38,70,5,1
38,21,6,1
38,38,6,1
38,88,4,1
38,120,5,1
38,101,7,1
38,78,5,1
38,105,5,1
38,72,4,1
38,24,4,1
38,8,4,1
38,17,6,1
38,37,4,1
38,1,2,1
38,53,4,1
38,22,6,1
38,47,5,1
38,83,5,1
38,99,5,1
38,89,5,1
38,14,6,1
38,3,1,1
38,80,4,1
38,96,5,1
38,51,5,1
38,33,5,1
38,40,2,1
38,48,5,1
38,113,4,1
38,15,5,1
38,65,5,1
38,97,4,1
84,5,6,1
84,56,4,1
84,35,7,1
84,55,7,1
84,110,4,1
84,114,6,1
84,60,8,1
84,30,2,1
84,32,6,1
84,6,3,1
84,67,4,1
84,45,8,1
84,117,3,1
84,73,4,1
84,115,7,1
84,112,7,1
84,64,6,1
84,90,8,1
84,4,3,1
84,13,4,1
84,54,3,1
84,63,5,1
84,86,4,1
84,104,8,1
84,91,6,1
84,62,7,1
84,58,6,1
84,52,6,1
84,12,5,1
84,28,9,1
84,75,4,1
84,23,9,1
84,111,4,1
84,92,6,1
84,41,4,1
84,43,2,1
84,11,3,1
84,68,8,1
84,36,1,1
84,98,5,1
84,69,5,1
84,82,7,1
84,85,6,1
84,118,8,1
84,119,8,1
84,39,8,1
84,84,9,1
84,77,4,1
84,7,5,1
84,25,9,1
84,95,6,1
84,108,6,1
84,71,8,1
84,66,4,1
84,76,5,1
84,103,4,1
84,34,6,1
84,93,7,1
84,50,5,1
84,59,5,1
84,2,6,1
84,10,3,1
84,18,3,1
84,26,3,1
84,27,5,1
84,42,8,1
84,87,8,1
84,116,4,1
84,100,4,1
84,79,8,1
84,16,7,1
84,20,4,1
84,81,7,1
84,19,4,1
84,49,4,1
84,44,3,1
84,9,4,1
84,31,6,1
84,74,7,1
84,106,6,1
84,109,8,1
84,61,8,1
84,29,9,1
84,94,8,1
84,107,3,1
84,46,4,1
84,57,6,1
84,102,8,1
84,70,5,1
84,21,4,1
84,88,6,1
84,38,4,1
84,120,3,1
84,101,8,1
84,78,4,1
84,105,6,1
84,72,5,1
84,24,8,1
84,8,4,1
84,17,3,1
84,37,4,1
84,1,4,1
84,53,6,1
84,22,5,1
84,47,8,1
84,83,8,1
84,99,8,1
84,89,6,1
84,14,4,1
84,3,7,1
84,80,6,1
84,96,6,1
84,51,4,1
84,33,5,1
84,40,4,1
84,48,7,1
84,113,4,1
84,15,5,1
84,65,1,1
84,97,6,1
65,5,4,1
65,56,5,1
65,35,5,1
65,55,5,1
65,110,3,1
65,114,6,1
65,60,5,1
65,30,2,1
65,32,3,1
65,6,3,1
65,67,5,1
65,45,4,1
65,117,6,1
65,73,3,1
65,115,5,1
65,112,5,1
65,64,3,1
65,90,5,1
65,4,5,1
65,13,4,1
65,54,4,1
65,63,3,1
65,86,2,1
65,104,3,1
65,91,4,1
65,62,3,1
65,58,3,1
65,52,5,1
65,12,4,1
65,28,4,1
65,75,2,1
65,23,4,1
65,111,2,1
65,92,3,1
65,41,4,1
65,43,3,1
65,11,3,1
65,68,5,1
65,36,2,1
65,98,5,1
65,69,2,1
65,82,5,1
65,85,4,1
65,118,7,1
65,119,5,1
65,39,6,1
65,84,6,1
65,77,5,1
65,7,6,1
65,25,3,1
65,95,2,1
65,108,4,1
65,71,5,1
65,66,4,1
65,76,4,1
65,103,7,1
65,34,7,1
65,93,2,1
65,50,6,1
65,59,2,1
65,2,4,1
65,10,4,1
65,18,5,1
65,26,7,1
65,27,6,1
65,42,6,1
65,87,6,1
65,116,4,1
65,100,3,1
65,79,5,1
65,16,2,1
65,20,7,1
65,81,1,1
65,19,5,1
65,49,4,1
65,44,2,1
65,9,6,1
65,31,5,1
65,74,6,1
65,106,7,1
65,109,5,1
65,61,3,1
65,29,6,1
65,94,6,1
65,107,4,1
65,46,5,1
65,57,4,1
65,102,5,1
65,70,5,1
65,21,4,1
65,88,6,1
65,38,4,1
65,120,5,1
65,101,6,1
65,78,3,1
65,105,5,1
65,72,3,1
65,24,6,1
65,8,6,1
65,17,4,1
65,37,3,1
65,1,4,1
65,53,2,1
65,22,3,1
65,47,6,1
65,83,5,1
65,99,3,1
65,89,3,1
65,14,2,1
65,3,1,1
65,80,5,1
65,96,1,1
65,51,5,1
65,33,5,1
65,40,6,1
65,48,6,1
65,113,5,1
65,15,3,1
65,65,1,1
65,97,2,1
72,5,5,1
72,56,9,1
72,35,6,1
72,55,7,1
72,110,5,1
72,114,7,1
72,60,6,1
72,30,5,1
72,32,9,1
72,6,6,1
72,67,8,1
72,45,8,1
72,117,6,1
72,73,7,1
72,115,8,1
72,112,7,1
72,64,5,1
72,90,8,1
72,4,5,1
72,13,8,1
72,54,4,1
72,63,4,1
72,86,5,1
72,104,7,1
72,91,8,1
72,62,7,1
72,58,7,1
72,52,6,1
72,12,5,1
72,28,5,1
72,75,4,1
72,23,6,1
72,111,9,1
72,92,4,1
72,41,5,1
72,43,5,1
72,11,3,1
72,68,8,1
72,36,5,1
72,98,8,1
72,69,7,1
72,82,8,1
72,85,7,1
72,118,6,1
72,119,6,1
72,39,6,1
72,84,8,1
72,77,5,1
72,7,5,1
72,25,7,1
72,95,8,1
72,108,7,1
72,71,6,1
72,66,4,1
72,76,4,1
72,103,6,1
72,34,5,1
72,93,8,1
72,50,6,1
72,59,5,1
72,2,5,1
72,10,5,1
72,18,6,1
72,26,6,1
72,27,5,1
72,42,9,1
72,87,8,1
72,116,4,1
72,100,5,1
72,79,6,1
72,16,3,1
72,20,4,1
72,81,6,1
72,19,6,1
72,49,9,1
72,44,4,1
72,9,6,1
72,31,8,1
72,74,6,1
72,106,7,1
72,109,6,1
72,61,8,1
72,29,4,1
72,94,8,1
72,107,4,1
72,46,4,1
72,57,6,1
72,102,7,1
72,70,6,1
72,21,5,1
72,88,8,1
72,38,5,1
72,120,6,1
72,101,8,1
72,78,6,1
72,105,8,1
72,72,5,1
72,24,8,1
72,8,5,1
72,17,5,1
72,37,4,1
72,1,7,1
72,53,5,1
72,22,6,1
72,47,5,1
72,83,6,1
72,99,8,1
72,89,6,1
72,14,3,1
72,3,4,1
72,80,4,1
72,96,8,1
72,51,6,1
72,33,4,1
72,40,7,1
72,48,7,1
72,113,5,1
72,15,6,1
72,65,7,1
72,97,7,1
69,5,1,1
69,56,4,1
69,35,3,1
69,55,7,1
69,110,4,1
69,114,3,1
69,60,6,1
69,30,5,1
69,32,3,1
69,6,3,1
69,67,3,1
69,45,4,1
69,117,2,1
69,73,3,1
69,115,2,1
69,112,4,1
69,64,4,1
69,90,2,1
69,4,6,1
69,13,7,1
69,54,4,1
69,63,3,1
69,86,3,1
69,104,1,1
69,91,3,1
69,62,3,1
69,58,3,1
69,52,2,1
69,12,4,1
69,28,3,1
69,75,2,1
69,23,2,1
69,111,4,1
69,92,1,1
69,41,4,1
69,43,5,1
69,11,1,1
69,68,4,1
69,36,2,1
69,98,6,1
69,69,4,1
69,82,5,1
69,85,4,1
69,118,3,1
69,119,5,1
69,39,6,1
69,84,3,1
69,77,6,1
69,7,3,1
69,25,4,1
69,95,3,1
69,108,5,1
69,71,4,1
69,66,1,1
69,76,5,1
69,103,3,1
69,34,5,1
69,93,2,1
69,50,3,1
69,59,4,1
69,2,3,1
69,10,2,1
69,18,3,1
69,26,4,1
69,27,4,1
69,42,4,1
69,87,5,1
69,116,6,1
69,100,1,1
69,79,3,1
69,16,7,1
69,20,3,1
69,81,2,1
69,19,5,1
69,49,5,1
69,44,1,1
69,9,5,1
69,31,3,1
69,74,2,1
69,106,4,1
69,109,3,1
69,61,5,1
69,29,5,1
69,94,4,1
69,107,2,1
69,46,4,1
69,57,5,1
69,102,6,1
69,70,1,1
69,21,4,1
69,88,3,1
69,38,3,1
69,120,5,1
69,101,4,1
69,78,4,1
69,105,5,1
69,72,3,1
69,24,4,1
69,8,3,1
69,17,4,1
69,37,6,1
69,1,5,1
69,53,2,1
69,22,4,1
69,47,5,1
69,83,3,1
69,99,2,1
69,89,2,1
69,14,3,1
69,3,3,1
69,80,2,1
69,96,3,1
69,51,5,1
69,33,4,1
69,40,2,1
69,48,3,1
69,113,5,1
69,15,1,1
