subID,trial,sim_choice,k
70,77,3,1
70,95,2,1
70,25,4,1
70,7,6,1
70,126,2,1
70,108,3,1
70,71,2,1
70,76,3,1
70,103,7,1
70,34,4,1
70,50,3,1
70,59,2,1
70,93,1,1
70,2,5,1
70,10,8,1
70,18,4,1
70,26,4,1
70,27,4,1
70,124,3,1
70,42,3,1
70,87,9,1
70,127,2,1
70,116,9,1
70,132,9,1
70,140,8,1
70,100,5,1
70,79,1,1
70,16,4,1
70,20,6,1
70,81,3,1
70,144,5,1
70,147,2,1
70,141,8,1
70,19,7,1
70,49,2,1
70,44,4,1
70,135,2,1
70,9,8,1
