subID,trial,sim_choice,k
62,65,6,1
62,97,8,1
62,142,4,1
62,134,7,1
70,5,4,1
70,56,9,1
70,35,4,1
70,114,6,1
70,110,5,1
70,123,5,1
70,55,3,1
70,60,5,1
70,30,5,1
70,32,7,1
70,136,5,1
70,6,6,1
70,45,7,1
70,117,6,1
70,145,6,1
70,73,5,1
70,115,6,1
70,112,4,1
70,90,6,1
70,139,6,1
70,4,7,1
70,13,8,1
70,54,4,1
70,86,6,1
70,104,6,1
70,91,6,1
70,150,5,1
70,122,6,1
70,58,6,1
70,52,7,1
70,12,5,1
70,28,6,1
70,75,3,1
70,111,6,1
70,23,7,1
70,148,6,1
70,92,6,1
70,41,5,1
70,43,6,1
70,11,4,1
70,36,4,1
70,69,6,1
70,98,6,1
70,82,5,1
70,85,6,1
70,130,6,1
70,119,6,1
70,125,6,1
70,118,6,1
70,39,7,1
70,84,6,1
70,77,5,1
70,95,5,1
70,25,7,1
70,7,5,1
70,126,6,1
70,108,5,1
70,71,6,1
70,76,6,1
70,103,6,1
70,34,4,1
70,50,5,1
70,59,5,1
70,93,6,1
70,2,5,1
70,10,7,1
70,18,4,1
70,26,7,1
70,27,8,1
70,124,6,1
70,42,3,1
70,87,6,1
70,127,5,1
70,116,6,1
70,132,6,1
70,140,5,1
70,100,4,1
70,79,6,1
70,16,4,1
70,20,7,1
70,81,5,1
70,144,6,1
70,147,6,1
70,141,6,1
70,19,8,1
