,room,predatorType,selfBlame,blame_async,subID,abs_player_partner_diff,idvStep,idvMoney,idv_attack,playerStep,jointMoney,finalStep,partnerStep,attack,risky_wpair,risky_abs,grp_idv_step_diff,grp_idv_reward_diff,grp_idv_attack_diff,self_partner_risk_diff,abs_prediction_error,playerStep_var,partnerStep_var,idvStep_var,finalStep_var,abs_ppd_var
335,89,1,0.5041666666666667,0.13333333333333333,168,0.5333333333333333,2.8666666666666667,3.7,0.23333333333333334,3.413793103448276,3.5517241379310347,3.689655172413793,3.5517241379310347,0.41379310344827586,lower,low,0.5471264367816091,-0.14827586206896548,0.18045977011494252,-1.1666666666666665,0.6666666666666666,0.9436781609195404,0.2540229885057473,0.3827956989247312,0.3919540229885061,0.6712643678160919
336,90,0,0.5291666666666667,0.15833333333333333,169,3.2333333333333334,5.9,16.733333333333334,0.36666666666666664,6.066666666666666,21.533333333333335,6.433333333333334,6.433333333333334,0.4,higher,low,0.16666666666666607,4.800000000000001,0.03333333333333338,2.2,1.8333333333333333,4.822988505747126,4.943678160919539,2.7827586206896546,1.4264367816091952,2.805747126436781
337,90,1,0.5125,0.15833333333333333,169,2.6666666666666665,4.866666666666666,5.3,0.5,5.5,10.533333333333333,5.7,5.5,0.4666666666666667,higher,high,0.6333333333333337,5.233333333333333,-0.033333333333333326,1.2999999999999994,1.7,4.258620689655173,3.5689655172413794,1.916129032258064,1.320689655172414,2.8505747126436773
338,90,0,0.5291666666666667,0.15833333333333333,170,3.2333333333333334,3.7,14.0,0.1,6.433333333333334,21.533333333333335,6.433333333333334,6.066666666666666,0.4,lower,low,2.7333333333333334,7.533333333333335,0.30000000000000004,-2.2,3.1333333333333333,4.943678160919539,4.822988505747126,4.217241379310344,1.4264367816091952,2.805747126436781
339,90,1,0.5125,0.15833333333333333,170,2.6666666666666665,3.566666666666667,2.966666666666667,0.26666666666666666,5.5,10.533333333333333,5.7,5.5,0.4666666666666667,lower,low,1.9333333333333331,7.566666666666666,0.2,-1.2999999999999994,2.5,3.5689655172413794,4.258620689655173,4.784946236559138,1.320689655172414,2.8505747126436773
340,91,0,0.5211864406779662,0.19583333333333333,171,1.4333333333333333,7.966666666666667,20.333333333333332,0.5666666666666667,7.233333333333333,26.033333333333335,7.133333333333334,6.6,0.36666666666666664,higher,high,-0.7333333333333334,5.700000000000003,-0.2,2.5,1.0,2.460919540229884,1.0068965517241377,1.1367816091954022,0.9471264367816105,1.4954022988505744
341,91,1,0.625,0.19583333333333333,171,2.033333333333333,5.166666666666667,5.933333333333334,0.5333333333333333,6.433333333333334,13.333333333333334,5.666666666666667,4.466666666666667,0.43333333333333335,higher,high,1.2666666666666666,7.4,-0.09999999999999998,1.1333333333333337,0.5666666666666667,1.7712643678160915,0.5333333333333339,2.6494623655913982,0.8505747126436785,1.1367816091954026
342,91,0,0.5211864406779662,0.19583333333333333,172,1.4333333333333333,5.466666666666667,18.866666666666667,0.26666666666666666,6.642857142857143,25.714285714285715,7.25,7.428571428571429,0.39285714285714285,lower,low,1.1761904761904765,6.847619047619048,0.1261904761904762,-2.5,1.4137931034482758,1.0068965517241377,2.460919540229884,1.429885057471264,0.9471264367816105,1.4954022988505744
343,91,1,0.625,0.19583333333333333,172,2.033333333333333,4.033333333333333,9.733333333333333,0.23333333333333334,4.466666666666667,13.333333333333334,5.666666666666667,6.433333333333334,0.43333333333333335,lower,low,0.43333333333333357,3.6000000000000014,0.2,-1.1333333333333337,1.3333333333333333,0.5333333333333339,1.7712643678160915,0.46666666666666706,0.8505747126436785,1.1367816091954026
344,92,0,0.6336206896551724,0.4166666666666667,173,2.1333333333333333,3.4,4.566666666666666,0.23333333333333334,6.758620689655173,27.310344827586206,7.827586206896552,8.482758620689655,0.4482758620689655,lower,low,3.3586206896551727,22.74367816091954,0.2149425287356322,-4.366666666666667,1.8461538461538463,4.943678160919539,0.5344827586206898,2.1793103448275857,1.581609195402299,4.119540229885057
345,92,1,0.6336206896551724,0.4166666666666667,173,1.3666666666666667,3.5,4.866666666666666,0.2,3.5172413793103448,7.862068965517241,4.0,3.9655172413793105,0.3448275862068966,lower,low,0.01724137931034475,2.995402298850575,0.14482758620689656,-0.7999999999999998,2.793103448275862,2.868965517241379,2.9988505747126446,4.391397849462365,1.8954022988505743,2.033333333333333
346,92,0,0.6336206896551724,0.4166666666666667,174,2.1333333333333333,7.766666666666667,20.933333333333334,0.5333333333333333,8.5,27.233333333333334,7.733333333333333,6.566666666666666,0.43333333333333335,higher,high,0.7333333333333334,6.300000000000001,-0.09999999999999998,4.366666666666667,2.5,0.5344827586206898,4.943678160919539,1.9091954022988504,1.581609195402299,4.119540229885057
347,92,1,0.6336206896551724,0.4166666666666667,174,1.3666666666666667,4.3,7.133333333333334,0.36666666666666664,3.966666666666667,7.266666666666667,4.033333333333333,3.6,0.36666666666666664,higher,low,-0.33333333333333304,0.13333333333333286,0.0,0.7999999999999998,1.4,2.9988505747126446,2.868965517241379,1.9978494623655918,1.8954022988505743,2.033333333333333
348,93,0,0.3898305084745763,0.14166666666666666,175,2.033333333333333,6.733333333333333,18.7,0.43333333333333335,8.066666666666666,17.2,7.233333333333333,6.1,0.5666666666666667,higher,high,1.333333333333333,-1.5,0.1333333333333333,1.333333333333333,1.7,1.3747126436781607,0.9206896551724149,1.374712643678161,0.5988505747126434,1.6885057471264364
349,93,1,0.5,0.14166666666666666,175,0.23333333333333334,5.433333333333334,9.966666666666667,0.43333333333333335,5.0,16.233333333333334,4.933333333333334,4.766666666666667,0.23333333333333334,higher,high,-0.43333333333333357,6.2666666666666675,-0.2,2.3333333333333335,0.23333333333333334,0.0,0.46091954022988546,1.251612903225807,0.0643678160919541,0.460919540229885
350,93,0,0.3898305084745763,0.14166666666666666,176,2.033333333333333,5.4,19.933333333333334,0.23333333333333334,6.1,17.2,7.233333333333333,8.066666666666666,0.5666666666666667,lower,low,0.6999999999999993,-2.7333333333333343,0.3333333333333333,-1.333333333333333,1.5862068965517242,0.9206896551724149,1.3747126436781607,0.8689655172413793,0.5988505747126434,1.6885057471264364
351,93,1,0.5,0.14166666666666666,176,0.23333333333333334,3.1,6.933333333333334,0.13333333333333333,4.758620689655173,17.137931034482758,4.931034482758621,5.0,0.20689655172413793,lower,low,1.6586206896551725,10.204597701149424,0.0735632183908046,-2.3333333333333335,0.23333333333333334,0.46091954022988546,0.0,0.6236559139784945,0.0643678160919541,0.460919540229885
352,94,0,0.5169491525423728,0.15416666666666667,177,0.9,5.966666666666667,21.6,0.26666666666666666,5.233333333333333,15.933333333333334,5.3,5.0,0.3,lower,low,-0.7333333333333334,-5.666666666666668,0.033333333333333326,-2.4000000000000004,0.7,0.3919540229885058,1.8620689655172413,1.8954022988505748,0.7689655172413797,1.3344827586206895
353,94,1,0.4956896551724138,0.15416666666666667,177,0.6,4.733333333333333,8.733333333333333,0.36666666666666664,4.866666666666666,12.866666666666667,4.966666666666667,4.733333333333333,0.3333333333333333,higher,high,0.13333333333333286,4.133333333333335,-0.033333333333333326,0.2666666666666666,0.5666666666666667,0.39540229885057515,0.6160919540229887,1.825806451612903,0.2402298850574713,0.7999999999999998
354,94,0,0.5169491525423728,0.15416666666666667,178,0.6333333333333333,8.366666666666667,11.1,0.7,5.178571428571429,17.821428571428573,5.428571428571429,5.214285714285714,0.2857142857142857,higher,high,-3.1880952380952383,6.721428571428573,-0.41428571428571426,2.4000000000000004,0.41379310344827586,1.0574712643678155,0.3919540229885058,2.722988505747127,0.7689655172413797,1.3344827586206895
355,94,1,0.4956896551724138,0.15416666666666667,178,0.6,4.466666666666667,6.233333333333333,0.43333333333333335,4.862068965517241,13.0,5.0344827586206895,4.862068965517241,0.3448275862068966,lower,low,0.3954022988505743,6.766666666666667,-0.08850574712643677,-0.2666666666666666,0.41379310344827586,0.6160919540229887,0.39540229885057515,0.25591397849462366,0.2402298850574713,0.7999999999999998
356,95,0,0.525,0.075,179,0.7,6.0,17.1,0.3333333333333333,5.2,21.6,5.6,5.5,0.23333333333333334,lower,low,-0.7999999999999998,4.5,-0.09999999999999998,-0.16666666666666696,0.8928571428571429,0.37241379310344835,0.4655172413793102,2.8275862068965534,0.24827586206896546,0.4241379310344828
357,95,1,0.4661016949152542,0.075,179,1.0666666666666667,4.3,8.533333333333333,0.3,2.5384615384615383,6.038461538461538,2.4615384615384617,2.1153846153846154,0.038461538461538464,higher,low,-1.7615384615384615,-2.494871794871795,-0.2615384615384615,0.9333333333333331,1.0689655172413792,3.636781609195402,0.13333333333333333,1.9462365591397852,0.9988505747126435,3.857471264367816
358,95,0,0.525,0.075,180,0.7,6.166666666666667,22.933333333333334,0.26666666666666666,5.5,21.6,5.6,5.2,0.23333333333333334,higher,low,-0.666666666666667,-1.3333333333333321,-0.033333333333333326,0.16666666666666696,0.8333333333333334,0.4655172413793102,0.37241379310344835,2.350574712643678,0.24827586206896546,0.4241379310344828
359,95,1,0.4661016949152542,0.075,180,1.0666666666666667,3.3666666666666667,7.033333333333333,0.2,2.066666666666667,6.4,2.6333333333333333,2.8666666666666667,0.06666666666666667,lower,low,-1.2999999999999998,-0.6333333333333329,-0.13333333333333336,-0.9333333333333331,1.3,0.13333333333333333,3.636781609195402,1.6258064516129032,0.9988505747126435,3.857471264367816
360,96,0,0.5458333333333333,0.14166666666666666,181,1.4333333333333333,3.4,5.6,0.2,4.166666666666667,16.8,4.866666666666666,5.0,0.16666666666666666,lower,low,0.766666666666667,11.200000000000001,-0.033333333333333354,-1.0333333333333337,1.0,1.4540229885057472,1.931034482758621,4.317241379310345,0.8781609195402299,2.185057471264367
361,96,1,0.5129310344827587,0.14166666666666666,181,1.4333333333333333,3.033333333333333,6.433333333333334,0.16666666666666666,3.0689655172413794,8.344827586206897,3.3448275862068964,3.310344827586207,0.13793103448275862,higher,low,0.03563218390804623,1.9114942528735632,-0.02873563218390804,0.8666666666666667,1.1,0.9436781609195404,2.662068965517241,1.0989247311827954,1.016091954022989,0.8057471264367815
362,96,0,0.5458333333333333,0.14166666666666666,182,1.4333333333333333,4.433333333333334,13.833333333333334,0.2,5.0,16.8,4.866666666666666,4.166666666666667,0.16666666666666666,higher,low,0.5666666666666664,2.966666666666667,-0.033333333333333354,1.0333333333333337,1.3928571428571428,1.931034482758621,1.4540229885057472,1.5643678160919543,0.8781609195402299,2.185057471264367
363,96,1,0.5129310344827587,0.14166666666666666,182,1.4333333333333333,2.1666666666666665,4.133333333333334,0.03333333333333333,3.4,7.733333333333333,3.466666666666667,3.2333333333333334,0.16666666666666666,lower,low,1.2333333333333334,3.5999999999999996,0.13333333333333333,-0.8666666666666667,1.5172413793103448,2.662068965517241,0.9436781609195404,0.606451612903226,1.016091954022989,0.8057471264367815
364,97,0,0.5526315789473685,0.25,183,2.9,6.333333333333333,16.466666666666665,0.43333333333333335,5.866666666666666,12.4,5.066666666666666,3.8333333333333335,0.3333333333333333,higher,low,-0.4666666666666668,-4.066666666666665,-0.10000000000000003,1.5333333333333332,2.4482758620689653,6.395402298850578,3.9367816091954033,4.643678160919541,2.8229885057471256,4.3
365,97,1,0.5086206896551724,0.25,183,2.1666666666666665,4.3,6.666666666666667,0.3,4.066666666666666,7.2,4.1,3.6333333333333333,0.3333333333333333,higher,low,-0.2333333333333334,0.5333333333333332,0.033333333333333326,0.3999999999999999,1.5,4.202298850574713,3.0678160919540223,3.331182795698925,1.886206896551724,3.5229885057471266
366,97,0,0.5526315789473685,0.25,184,3.066666666666667,4.8,15.266666666666667,0.23333333333333334,3.769230769230769,10.884615384615385,4.923076923076923,5.615384615384615,0.34615384615384615,lower,low,-1.0307692307692307,-4.3820512820512825,0.11282051282051281,-1.5333333333333332,2.92,3.3747126436781603,6.800000000000002,4.579310344827586,2.8229885057471256,4.3
367,97,1,0.5086206896551724,0.25,184,2.1666666666666665,3.9,4.833333333333333,0.3,3.6333333333333333,7.2,4.1,4.066666666666666,0.3333333333333333,lower,low,-0.2666666666666666,2.366666666666667,0.033333333333333326,-0.3999999999999999,2.1,3.0678160919540223,4.202298850574713,3.739784946236559,1.886206896551724,3.5229885057471266
368,98,0,0.49583333333333335,0.05,185,0.2,4.566666666666666,14.166666666666666,0.2,3.8666666666666667,9.433333333333334,3.966666666666667,3.933333333333333,0.23333333333333334,lower,low,-0.6999999999999997,-4.7333333333333325,0.033333333333333326,-0.40000000000000036,0.23333333333333334,0.39540229885057476,0.47816091954022966,0.39195402298850607,0.44712643678160896,0.23448275862068962
369,98,1,0.5042372881355932,0.05,185,0.36666666666666664,3.566666666666667,5.433333333333334,0.26666666666666666,3.0,8.266666666666667,2.966666666666667,2.7666666666666666,0.03333333333333333,higher,low,-0.5666666666666669,2.833333333333334,-0.23333333333333334,0.4666666666666668,0.3333333333333333,0.27586206896551735,0.25402298850574717,0.9849462365591397,0.10229885057471264,0.5850574712643678
370,98,0,0.49583333333333335,0.05,186,0.2,4.966666666666667,12.8,0.23333333333333334,3.933333333333333,9.433333333333334,3.966666666666667,3.8666666666666667,0.23333333333333334,higher,low,-1.0333333333333337,-3.366666666666667,0.0,0.40000000000000036,0.2,0.47816091954022966,0.39540229885057476,5.4816091954023,0.44712643678160896,0.23448275862068962
371,98,1,0.5042372881355932,0.05,186,0.4,3.1,3.4,0.26666666666666666,2.8275862068965516,8.551724137931034,3.0,3.0344827586206895,0.034482758620689655,lower,low,-0.2724137931034485,5.1517241379310335,-0.232183908045977,-0.4666666666666668,0.4827586206896552,0.25402298850574717,0.7919540229885058,2.395698924731183,0.10229885057471264,0.5850574712643678
372,99,0,0.4409090909090909,0.22033898305084745,187,1.3,4.3,15.7,0.1,4.464285714285714,20.821428571428573,4.892857142857143,4.75,0.10714285714285714,lower,low,0.1642857142857146,5.121428571428574,0.007142857142857131,-2.666666666666667,1.0344827586206897,1.73448275862069,1.9264367816091958,0.4241379310344827,1.2689655172413798,1.1827586206896554
373,99,1,0.4353448275862069,0.22033898305084745,187,1.2,2.1666666666666665,4.166666666666667,0.03333333333333333,3.7,8.6,4.433333333333334,4.7,0.36666666666666664,lower,low,1.5333333333333337,4.433333333333333,0.3333333333333333,-3.9,1.0666666666666667,0.7689655172413793,1.1137931034482758,0.339784946236559,0.6678160919540232,1.062068965517241
374,99,0,0.4409090909090909,0.22033898305084745,188,1.2666666666666666,6.966666666666667,22.066666666666666,0.4666666666666667,4.964285714285714,19.714285714285715,4.892857142857143,4.25,0.14285714285714285,higher,high,-2.0023809523809524,-2.352380952380951,-0.3238095238095238,2.666666666666667,1.6428571428571428,1.7574712643678163,1.73448275862069,2.447126436781608,1.2689655172413798,1.1827586206896554
375,99,1,0.4353448275862069,0.22033898305084745,188,1.2,6.066666666666666,7.9,0.5,4.7,8.6,4.433333333333334,3.7,0.36666666666666664,higher,high,-1.3666666666666663,0.6999999999999993,-0.13333333333333336,3.9,1.7333333333333334,1.1137931034482758,0.7689655172413793,2.2322580645161296,0.6678160919540232,1.062068965517241
376,100,0,0.6583333333333333,0.3458333333333333,189,0.4666666666666667,5.9,13.166666666666666,0.5,5.033333333333333,16.866666666666667,4.866666666666666,4.566666666666666,0.2,higher,low,-0.8666666666666671,3.700000000000001,-0.3,2.666666666666667,0.9333333333333333,0.10229885057471258,0.7367816091954026,2.4379310344827596,0.18850574712643708,0.8781609195402303
